filename	transcription	comment	block	date_time	participant	trial
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_10.wav	knacka skura grabba klura		3	2020/Nov/13/1104	10	10
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_11.wav	knacka peta häva tysta		3	2020/Nov/13/1104	10	11
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_12.wav	ösa snärta rota polera		3	2020/Nov/13/1104	10	12
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_13.wav	trampa traska skrida vanka		3	2020/Nov/13/1104	10	13
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_14.wav	vika gripa slå torka		3	2020/Nov/13/1104	10	14
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_15.wav	tassa lunka kliva halka		3	2020/Nov/13/1104	10	15
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_16.wav	greppa slunga fånga norpa		3	2020/Nov/13/1104	10	16
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_17.wav	dringa greppa stövla svassa	jag hör inte riktigt det första ordet	3	2020/Nov/13/1104	10	17
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_18.wav	knacka vila svassa torka	är osäker på det sista ordet	3	2020/Nov/13/1104	10	18
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_19.wav	vandra stampa skejta ströva		3	2020/Nov/13/1104	10	19
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_2.wav	fly tåga stega strutta		3	2020/Nov/13/1104	10	2
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_20.wav	löpa ränna skutta ströva		3	2020/Nov/13/1104	10	20
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_21.wav	halka gno knycka slipa		3	2020/Nov/13/1104	10	21
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_22.wav	svaja vackla flanera kila		3	2020/Nov/13/1104	10	22
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_23.wav	bulta skyffla kliva klösa		3	2020/Nov/13/1104	10	23
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_24.wav	glida vackla stå skiva		3	2020/Nov/13/1104	10	24
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_25.wav	skala signera hissa plocka		3	2020/Nov/13/1104	10	25
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_3.wav	jogga halta marschera rusa		3	2020/Nov/13/1104	10	3
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_4.wav	springa knalla marschera rusa		3	2020/Nov/13/1104	10	4
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_5.wav	repa fläta slita karva	osäker på det första ordet	3	2020/Nov/13/1104	10	5
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_6.wav	gå knäa pinna linka		3	2020/Nov/13/1104	10	6
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_7.wav	repa rycka dunka	osäker på vad det är för ord som kommer efter rycka och före dunka	3	2020/Nov/13/1104	10	7
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_8.wav	baka trippa snegla vingla		3	2020/Nov/13/1104	10	8
10_sp13_replication_swe_2020_Nov_13_1104_block_3_word_presentation_9.wav	ila skutta skynda snubbla		3	2020/Nov/13/1104	10	9
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_0.wav	jogga knalla stampa halta		1	2020/Nov/13/1332	11	0
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_1.wav	skyffla norpa tvätta klippa		1	2020/Nov/13/1332	11	1
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_10.wav	banka piska hiva hacka		1	2020/Nov/13/1332	11	10
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_11.wav	trampa löpa rusa gå		1	2020/Nov/13/1332	11	11
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_12.wav	vira fila signera gripa		1	2020/Nov/13/1332	11	12
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_13.wav	putta daska rycka ösa		1	2020/Nov/13/1332	11	13
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_14.wav	traska pinna kliva ströva	är osäker på pinna	1	2020/Nov/13/1332	11	14
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_15.wav	smyga strutta kliva lunka		1	2020/Nov/13/1332	11	15
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_16.wav	nypa borsta karva svabba		1	2020/Nov/13/1332	11	16
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_17.wav	svaja ila stå vada		1	2020/Nov/13/1332	11	17
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_18.wav	slå sno repa fånga		1	2020/Nov/13/1332	11	18
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_19.wav	skutta tassa promenera sparka		1	2020/Nov/13/1332	11	19
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_2.wav	grabba knacka hissa rota		1	2020/Nov/13/1332	11	2
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_20.wav	greppa knycka skura linda		1	2020/Nov/13/1332	11	20
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_21.wav	torka fläta snärta klösa		1	2020/Nov/13/1332	11	21
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_22.wav	springa tåga snubbla glida		1	2020/Nov/13/1332	11	22
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_23.wav	polera gnugga dunka skrubba		1	2020/Nov/13/1332	11	23
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_24.wav	halka fly skejta snava		1	2020/Nov/13/1332	11	24
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_25.wav	vandra flanera stappla vanka		1	2020/Nov/13/1332	11	25
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_3.wav	vingla knäa ragla cykla		1	2020/Nov/13/1332	11	3
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_4.wav	skala vika slunga peta		1	2020/Nov/13/1332	11	4
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_5.wav	rista knacka slipa klicka		1	2020/Nov/13/1332	11	5
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_6.wav	marschera ränna stövla stega		1	2020/Nov/13/1332	11	6
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_7.wav	skynda linka svassa kila		1	2020/Nov/13/1332	11	7
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_8.wav	pilla bulta plocka klappa		1	2020/Nov/13/1332	11	8
11_sp13_replication_swe_2020_Nov_13_1332_block_1_word_presentation_9.wav	skrida vackla hoppa stiga		1	2020/Nov/13/1332	11	9
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_0.wav	svabba nypa fila borsta		2	2020/Nov/13/1332	11	0
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_1.wav	skala signera hissa plocka		2	2020/Nov/13/1332	11	1
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_10.wav	vandra stampa skejta ströva		2	2020/Nov/13/1332	11	10
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_11.wav	trampa traska skrida vanka		2	2020/Nov/13/1332	11	11
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_12.wav	jogga halka marschera rusa		2	2020/Nov/13/1332	11	12
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_13.wav	bulta skyffla klippa klösa		2	2020/Nov/13/1332	11	13
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_14.wav	tvätta peta riva rista		2	2020/Nov/13/1332	11	14
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_15.wav	löpa ränna riva resta		2	2020/Nov/13/1332	11	15
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_16.wav	fly tåga skrutta	det sista kan vara strutta	2	2020/Nov/13/1332	11	16
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_17.wav	gå knäa pinna linka		2	2020/Nov/13/1332	11	17
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_18.wav	greppa slunga pinna norpa		2	2020/Nov/13/1332	11	18
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_19.wav	klappa banka pilla putta		2	2020/Nov/13/1332	11	19
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_2.wav	promenera knalla hoppa cykla		2	2020/Nov/13/1332	11	2
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_20.wav	tassa lunka kliva halta		2	2020/Nov/13/1332	11	20
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_21.wav	springa stapla stövla tassa		2	2020/Nov/13/1332	11	21
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_22.wav	hacka sno knycka slipa		2	2020/Nov/13/1332	11	22
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_23.wav	knacka gnugga skura		2	2020/Nov/13/1332	11	23
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_24.wav	vada snava trippa vackla		2	2020/Nov/13/1332	11	24
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_25.wav	fläta kasta		2	2020/Nov/13/1332	11	25
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_3.wav	glida ragla stå stiga		2	2020/Nov/13/1332	11	3
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_4.wav	vika gripa slå torka		2	2020/Nov/13/1332	11	4
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_5.wav	repa nypa daska dunka		2	2020/Nov/13/1332	11	5
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_6.wav	ila snubbla skynda smyga		2	2020/Nov/13/1332	11	6
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_7.wav	linda grabba klicka vira		2	2020/Nov/13/1332	11	7
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_8.wav	svaja vackla flanera kila		2	2020/Nov/13/1332	11	8
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_9.wav	ösa snärta rota polera		2	2020/Nov/13/1332	11	9
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_0.wav	repa norpa borsta karva		3	2020/Nov/13/1332	11	0
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_1.wav	repa		3	2020/Nov/13/1332	11	1
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_10.wav	gripa dunka stövla		3	2020/Nov/13/1332	11	10
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_11.wav	knycka hissa tvätta slå		3	2020/Nov/13/1332	11	11
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_12.wav	linda nypa tvätta pilla		3	2020/Nov/13/1332	11	12
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_13.wav	traska nypa tvätta vackla		3	2020/Nov/13/1332	11	13
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_14.wav	kasta snubbla fläta skyffla		3	2020/Nov/13/1332	11	14
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_15.wav	vira gnugga torka rycka		3	2020/Nov/13/1332	11	15
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_16.wav	vada stå linka		3	2020/Nov/13/1332	11	16
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_17.wav	peta fila svabba snärta		3	2020/Nov/13/1332	11	17
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_18.wav	rota bulta fila ösa		3	2020/Nov/13/1332	11	18
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_19.wav	stappla glida stampa kila		3	2020/Nov/13/1332	11	19
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_2.wav	tassa halta cykla skejta		3	2020/Nov/13/1332	11	2
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_20.wav	promenera ila vanka kila		3	2020/Nov/13/1332	11	20
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_21.wav	sno greppa plocka kiva		3	2020/Nov/13/1332	11	21
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_22.wav	trampa jogga lunka rusa		3	2020/Nov/13/1332	11	22
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_23.wav	kliva tåga halka skynda		3	2020/Nov/13/1332	11	23
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_24.wav	smyga tåga knalla rusa		3	2020/Nov/13/1332	11	24
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_25.wav	polera rista klippa		3	2020/Nov/13/1332	11	25
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_3.wav	ragla flanera marschera löpa		3	2020/Nov/13/1332	11	3
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_4.wav	fly pinna vandra svassa		3	2020/Nov/13/1332	11	4
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_5.wav	skura signera vika daska		3	2020/Nov/13/1332	11	5
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_6.wav	skura snava ränna		3	2020/Nov/13/1332	11	6
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_7.wav	gå ströva sparka knäa		3	2020/Nov/13/1332	11	7
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_8.wav	klösa		3	2020/Nov/13/1332	11	8
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_9.wav	stövla springa svaja skutta		3	2020/Nov/13/1332	11	9
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_0.wav	torka snyta klösa		1	2020/Nov/13/1530	12	0
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_1.wav	torka klösa grubbla vika	lite osäker på det sista ordet	1	2020/Nov/13/1530	12	1
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_10.wav	slå repa fånga	jag är lite osäker på det sista ordet	1	2020/Nov/13/1530	12	10
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_11.wav	trampa lyssna gå	lite osäker på det andra ordet	1	2020/Nov/13/1530	12	11
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_12.wav	glida svinga		1	2020/Nov/13/1530	12	12
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_13.wav	pilla bulka gå	osäker på det andra ordet	1	2020/Nov/13/1530	12	13
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_14.wav	traska valka 		1	2020/Nov/13/1530	12	14
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_15.wav	piska	deltagaren säger något ohörbart efter ordet	1	2020/Nov/13/1530	12	15
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_16.wav	gripa slunga vara	osäker på det tredje ordet	1	2020/Nov/13/1530	12	16
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_17.wav	halka slunga		1	2020/Nov/13/1530	12	17
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_18.wav	skrida falla hoppa		1	2020/Nov/13/1530	12	18
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_19.wav	vaska risk	det andra ordet är oklart	1	2020/Nov/13/1530	12	19
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_2.wav	grubbla viska dyka		1	2020/Nov/13/1530	12	2
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_20.wav	smyga lunka 		1	2020/Nov/13/1530	12	20
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_21.wav	grabba traska hissa		1	2020/Nov/13/1530	12	21
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_22.wav	nypa svepa		1	2020/Nov/13/1530	12	22
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_23.wav	lunka svepa rys		1	2020/Nov/13/1530	12	23
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_24.wav	jogga knalla svepa		1	2020/Nov/13/1530	12	24
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_25.wav	repa klösa strev	osäker på det tredje ordet	1	2020/Nov/13/1530	12	25
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_3.wav	ila vada skrämma	osäker på det tredje ordet	1	2020/Nov/13/1530	12	3
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_4.wav	grubbla rodna viska		1	2020/Nov/13/1530	12	4
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_5.wav	stegra ränna stövla		1	2020/Nov/13/1530	12	5
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_6.wav	skövla rodna snitta	jag kan inte riktigt höra det tredje ordet	1	2020/Nov/13/1530	12	6
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_7.wav	gripa fallna regna		1	2020/Nov/13/1530	12	7
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_8.wav	piggna ränna 		1	2020/Nov/13/1530	12	8
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_9.wav	fallna vakna		1	2020/Nov/13/1530	12	9
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_0.wav	promenera halka rodna skutta		2	2020/Nov/13/1530	12	0
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_1.wav	trampa traska vakna		2	2020/Nov/13/1530	12	1
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_10.wav	svabba nypa fila		2	2020/Nov/13/1530	12	10
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_11.wav	tassa lunka kliva		2	2020/Nov/13/1530	12	11
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_12.wav	fly lunka stega		2	2020/Nov/13/1530	12	12
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_13.wav	rå glida	rå är jag osäker på och ett tredje ord har jag svårt att höra	2	2020/Nov/13/1530	12	13
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_14.wav	hacka sno klyfta	osäker på klyfta	2	2020/Nov/13/1530	12	14
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_15.wav	repa ryska danska	stämmer det här det verkar som att deltagaren hittar på ord	2	2020/Nov/13/1530	12	15
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_16.wav	knäa 	det kommer ett andra ord som jag inte hör	2	2020/Nov/13/1530	12	16
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_17.wav	vada		2	2020/Nov/13/1530	12	17
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_18.wav	vandra stampa skejta		2	2020/Nov/13/1530	12	18
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_19.wav	skala signera		2	2020/Nov/13/1530	12	19
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_2.wav	snara brå		2	2020/Nov/13/1530	12	2
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_20.wav	ränna skutta sparka		2	2020/Nov/13/1530	12	20
12_sp13_replication_swe_2020_Nov_13_1530_block_2_word_presentation_21.wav	vinna gripa skutta		2	2020/Nov/13/1530	12	21
