7.9752 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1366, 768]. Using actual size
970.6118 	EXP 	text: autoDraw = False
970.6118 	EXP 	rating: autoDraw = False
970.6118 	EXP 	text_8: autoDraw = True
970.8466 	EXP 	text_8: autoDraw = False
970.8466 	EXP 	text_3: text = u'What does CUT mean ?'
970.8466 	EXP 	word1: text = u'1)  sticka'
970.8466 	EXP 	word2: text = u'2)  sk\xe4ra'
970.8466 	EXP 	word3: text = u'3)  spetsa'
970.8466 	EXP 	text_3: autoDraw = True
970.8466 	EXP 	word1: autoDraw = True
970.8466 	EXP 	word2: autoDraw = True
970.8466 	EXP 	word3: autoDraw = True
975.2240 	DATA 	Keypress: 2
975.2406 	EXP 	text_3: autoDraw = False
975.2406 	EXP 	word1: autoDraw = False
975.2406 	EXP 	word2: autoDraw = False
975.2406 	EXP 	word3: autoDraw = False
975.2406 	EXP 	text_9: autoDraw = True
975.7274 	EXP 	New trial (rep=0, index=62): OrderedDict([('word', u'SCRUB'), ('target', u'skrubba'), ('distrOne', u'sopa'), ('distrTwo', u'skrapa'), ('corrAns', 3), ('w1', u'skrapa'), ('w2', u'sopa'), ('w3', u'skrubba')])
975.7298 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
975.7301 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
975.7304 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
975.7701 	EXP 	RatingScale rating: reset()
975.7940 	EXP 	text_9: autoDraw = False
975.7940 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SCRUB?'
975.7940 	EXP 	text: autoDraw = True
975.7940 	EXP 	rating: autoDraw = True
992.8669 	DATA 	Keypress: 5
993.4203 	DATA 	Keypress: 6
993.6718 	DATA 	Keypress: return
993.6743 	DATA 	RatingScale rating: (key response) rating=6
993.6744 	DATA 	RatingScale rating: rating RT=17.904
993.6744 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 17.098), (6, 17.652), (6, 17.904)]
993.7052 	EXP 	text: autoDraw = False
993.7052 	EXP 	rating: autoDraw = False
993.7052 	EXP 	text_8: autoDraw = True
993.8901 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
993.9306 	EXP 	RatingScale rating: reset()
993.9400 	EXP 	text_8: autoDraw = False
993.9400 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SCRUB?'
993.9400 	EXP 	text: autoDraw = True
993.9400 	EXP 	rating: autoDraw = True
994.6781 	DATA 	Keypress: 1
994.7788 	DATA 	Keypress: return
994.7813 	DATA 	RatingScale rating: (key response) rating=1
994.7813 	DATA 	RatingScale rating: rating RT=0.850
994.7814 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.749), (1, 0.85)]
994.8121 	EXP 	text: autoDraw = False
994.8121 	EXP 	rating: autoDraw = False
994.8121 	EXP 	text_8: autoDraw = True
995.0468 	EXP 	text_8: autoDraw = False
995.0468 	EXP 	text_3: text = u'What does SCRUB mean ?'
995.0468 	EXP 	word1: text = u'1)  skrapa'
995.0468 	EXP 	word2: text = u'2)  sopa'
995.0468 	EXP 	word3: text = u'3)  skrubba'
995.0468 	EXP 	text_3: autoDraw = True
995.0468 	EXP 	word1: autoDraw = True
995.0468 	EXP 	word2: autoDraw = True
995.0468 	EXP 	word3: autoDraw = True
996.8751 	DATA 	Keypress: 3
996.8917 	EXP 	text_3: autoDraw = False
996.8917 	EXP 	word1: autoDraw = False
996.8917 	EXP 	word2: autoDraw = False
996.8917 	EXP 	word3: autoDraw = False
996.8917 	EXP 	text_9: autoDraw = True
997.3784 	EXP 	New trial (rep=0, index=63): OrderedDict([('word', u'SQUEEZE'), ('target', u'kl\xe4mma'), ('distrOne', u'knuffa'), ('distrTwo', u'kn\xe4ppa'), ('corrAns', 1), ('w1', u'kl\xe4mma'), ('w2', u'kn\xe4ppa'), ('w3', u'knuffa')])
997.3811 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
997.3813 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
997.3816 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
997.4268 	EXP 	RatingScale rating: reset()
997.4450 	EXP 	text_9: autoDraw = False
997.4450 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SQUEEZE?'
997.4450 	EXP 	text: autoDraw = True
997.4450 	EXP 	rating: autoDraw = True
1000.6652 	DATA 	Keypress: 6
1001.3194 	DATA 	Keypress: return
1001.3220 	DATA 	RatingScale rating: (key response) rating=6
1001.3220 	DATA 	RatingScale rating: rating RT=3.894
1001.3220 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.24), (6, 3.894)]
1001.3527 	EXP 	text: autoDraw = False
1001.3527 	EXP 	rating: autoDraw = False
1001.3527 	EXP 	text_8: autoDraw = True
1001.5376 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1001.5813 	EXP 	RatingScale rating: reset()
1001.6042 	EXP 	text_8: autoDraw = False
1001.6042 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SQUEEZE?'
1001.6042 	EXP 	text: autoDraw = True
1001.6042 	EXP 	rating: autoDraw = True
1003.2648 	DATA 	Keypress: 5
1003.6840 	DATA 	Keypress: return
1003.6865 	DATA 	RatingScale rating: (key response) rating=5
1003.6866 	DATA 	RatingScale rating: rating RT=2.104
1003.6866 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.685), (5, 2.104)]
1003.7174 	EXP 	text: autoDraw = False
1003.7174 	EXP 	rating: autoDraw = False
1003.7174 	EXP 	text_8: autoDraw = True
1003.9688 	EXP 	text_8: autoDraw = False
1003.9688 	EXP 	text_3: text = u'What does SQUEEZE mean ?'
1003.9688 	EXP 	word1: text = u'1)  kl\xe4mma'
1003.9688 	EXP 	word2: text = u'2)  kn\xe4ppa'
1003.9688 	EXP 	word3: text = u'3)  knuffa'
1003.9688 	EXP 	text_3: autoDraw = True
1003.9688 	EXP 	word1: autoDraw = True
1003.9688 	EXP 	word2: autoDraw = True
1003.9688 	EXP 	word3: autoDraw = True
1007.0886 	DATA 	Keypress: 1
1007.1051 	EXP 	text_3: autoDraw = False
1007.1051 	EXP 	word1: autoDraw = False
1007.1051 	EXP 	word2: autoDraw = False
1007.1051 	EXP 	word3: autoDraw = False
1007.1051 	EXP 	text_9: autoDraw = True
1007.5919 	EXP 	New trial (rep=0, index=64): OrderedDict([('word', u'HOP'), ('target', u'skutta'), ('distrOne', u'kliva'), ('distrTwo', u'studsa'), ('corrAns', 2), ('w1', u'studsa'), ('w2', u'skutta'), ('w3', u'kliva')])
1007.5944 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1007.5947 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1007.5950 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1007.6348 	EXP 	RatingScale rating: reset()
1007.6584 	EXP 	text_9: autoDraw = False
1007.6584 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb HOP?'
1007.6584 	EXP 	text: autoDraw = True
1007.6584 	EXP 	rating: autoDraw = True
1009.7232 	DATA 	Keypress: 1
1010.1576 	DATA 	Keypress: return
1010.1602 	DATA 	RatingScale rating: (key response) rating=1
1010.1602 	DATA 	RatingScale rating: rating RT=2.525
1010.1603 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.088), (1, 2.525)]
1010.1909 	EXP 	text: autoDraw = False
1010.1909 	EXP 	rating: autoDraw = False
1010.1909 	EXP 	text_8: autoDraw = True
1010.3758 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1010.4163 	EXP 	RatingScale rating: reset()
1010.4256 	EXP 	text_8: autoDraw = False
1010.4256 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb HOP?'
1010.4256 	EXP 	text: autoDraw = True
1010.4256 	EXP 	rating: autoDraw = True
1011.0129 	DATA 	Keypress: 6
1011.1806 	DATA 	Keypress: return
1011.1832 	DATA 	RatingScale rating: (key response) rating=6
1011.1833 	DATA 	RatingScale rating: rating RT=0.766
1011.1833 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.598), (6, 0.766)]
1011.2139 	EXP 	text: autoDraw = False
1011.2139 	EXP 	rating: autoDraw = False
1011.2139 	EXP 	text_8: autoDraw = True
1011.4486 	EXP 	text_8: autoDraw = False
1011.4486 	EXP 	text_3: text = u'What does HOP mean ?'
1011.4486 	EXP 	word1: text = u'1)  studsa'
1011.4486 	EXP 	word2: text = u'2)  skutta'
1011.4486 	EXP 	word3: text = u'3)  kliva'
1011.4486 	EXP 	text_3: autoDraw = True
1011.4486 	EXP 	word1: autoDraw = True
1011.4486 	EXP 	word2: autoDraw = True
1011.4486 	EXP 	word3: autoDraw = True
1014.8533 	DATA 	Keypress: 2
1014.8700 	EXP 	text_3: autoDraw = False
1014.8700 	EXP 	word1: autoDraw = False
1014.8700 	EXP 	word2: autoDraw = False
1014.8700 	EXP 	word3: autoDraw = False
1014.8700 	EXP 	text_9: autoDraw = True
1015.3568 	EXP 	New trial (rep=0, index=65): OrderedDict([('word', u'SLIDE'), ('target', u'glida'), ('distrOne', u'ramla'), ('distrTwo', u'hasa'), ('corrAns', 2), ('w1', u'ramla'), ('w2', u'glida'), ('w3', u'hasa')])
1015.3593 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1015.3596 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1015.3599 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1015.4000 	EXP 	RatingScale rating: reset()
1015.4234 	EXP 	text_9: autoDraw = False
1015.4234 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SLIDE?'
1015.4234 	EXP 	text: autoDraw = True
1015.4234 	EXP 	rating: autoDraw = True
1018.7778 	DATA 	Keypress: 1
1023.7418 	DATA 	Keypress: return
1023.7443 	DATA 	RatingScale rating: (key response) rating=1
1023.7444 	DATA 	RatingScale rating: rating RT=8.344
1023.7444 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.379), (1, 8.344)]
1023.7753 	EXP 	text: autoDraw = False
1023.7753 	EXP 	rating: autoDraw = False
1023.7753 	EXP 	text_8: autoDraw = True
1023.9602 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1024.0001 	EXP 	RatingScale rating: reset()
1024.0099 	EXP 	text_8: autoDraw = False
1024.0099 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SLIDE?'
1024.0099 	EXP 	text: autoDraw = True
1024.0099 	EXP 	rating: autoDraw = True
1031.3224 	DATA 	Keypress: 1
1031.6074 	DATA 	Keypress: return
1031.6099 	DATA 	RatingScale rating: (key response) rating=1
1031.6099 	DATA 	RatingScale rating: rating RT=7.609
1031.6100 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 7.323), (1, 7.609)]
1031.6408 	EXP 	text: autoDraw = False
1031.6408 	EXP 	rating: autoDraw = False
1031.6408 	EXP 	text_8: autoDraw = True
1031.8755 	EXP 	text_8: autoDraw = False
1031.8755 	EXP 	text_3: text = u'What does SLIDE mean ?'
1031.8755 	EXP 	word1: text = u'1)  ramla'
1031.8755 	EXP 	word2: text = u'2)  glida'
1031.8755 	EXP 	word3: text = u'3)  hasa'
1031.8755 	EXP 	text_3: autoDraw = True
1031.8755 	EXP 	word1: autoDraw = True
1031.8755 	EXP 	word2: autoDraw = True
1031.8755 	EXP 	word3: autoDraw = True
1042.6426 	DATA 	Keypress: 1
1042.6592 	EXP 	text_3: autoDraw = False
1042.6592 	EXP 	word1: autoDraw = False
1042.6592 	EXP 	word2: autoDraw = False
1042.6592 	EXP 	word3: autoDraw = False
1042.6592 	EXP 	text_9: autoDraw = True
1043.1460 	EXP 	New trial (rep=0, index=66): OrderedDict([('word', u'POKE'), ('target', u'peta'), ('distrOne', u'trycka'), ('distrTwo', u'knuffa'), ('corrAns', 3), ('w1', u'knuffa'), ('w2', u'trycka'), ('w3', u'peta')])
1043.1484 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1043.1487 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1043.1490 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1043.1916 	EXP 	RatingScale rating: reset()
1043.2125 	EXP 	text_9: autoDraw = False
1043.2125 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb POKE?'
1043.2125 	EXP 	text: autoDraw = True
1043.2125 	EXP 	rating: autoDraw = True
1045.7451 	DATA 	Keypress: 7
1045.8458 	DATA 	Keypress: return
1045.8483 	DATA 	RatingScale rating: (key response) rating=7
1045.8483 	DATA 	RatingScale rating: rating RT=2.656
1045.8483 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.555), (7, 2.656)]
1045.8792 	EXP 	text: autoDraw = False
1045.8792 	EXP 	rating: autoDraw = False
1045.8792 	EXP 	text_8: autoDraw = True
1046.0641 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1046.1047 	EXP 	RatingScale rating: reset()
1046.1138 	EXP 	text_8: autoDraw = False
1046.1138 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb POKE?'
1046.1138 	EXP 	text: autoDraw = True
1046.1138 	EXP 	rating: autoDraw = True
1046.6341 	DATA 	Keypress: 1
1046.7372 	DATA 	Keypress: return
1046.7373 	DATA 	RatingScale rating: (key response) rating=1
1046.7374 	DATA 	RatingScale rating: rating RT=0.632
1046.7374 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.531), (1, 0.632)]
1046.7680 	EXP 	text: autoDraw = False
1046.7680 	EXP 	rating: autoDraw = False
1046.7680 	EXP 	text_8: autoDraw = True
1047.0028 	EXP 	text_8: autoDraw = False
1047.0028 	EXP 	text_3: text = u'What does POKE mean ?'
1047.0028 	EXP 	word1: text = u'1)  knuffa'
1047.0028 	EXP 	word2: text = u'2)  trycka'
1047.0028 	EXP 	word3: text = u'3)  peta'
1047.0028 	EXP 	text_3: autoDraw = True
1047.0028 	EXP 	word1: autoDraw = True
1047.0028 	EXP 	word2: autoDraw = True
1047.0028 	EXP 	word3: autoDraw = True
1048.4286 	DATA 	Keypress: 3
1048.4451 	EXP 	text_3: autoDraw = False
1048.4451 	EXP 	word1: autoDraw = False
1048.4451 	EXP 	word2: autoDraw = False
1048.4451 	EXP 	word3: autoDraw = False
1048.4451 	EXP 	text_9: autoDraw = True
1048.9319 	EXP 	New trial (rep=0, index=67): OrderedDict([('word', u'TRAIPSE'), ('target', u'traska'), ('distrOne', u'stappla'), ('distrTwo', u'vandra'), ('corrAns', 2), ('w1', u'vandra'), ('w2', u'traska'), ('w3', u'stappla')])
1048.9344 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1048.9347 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1048.9350 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1048.9759 	EXP 	RatingScale rating: reset()
1048.9984 	EXP 	text_9: autoDraw = False
1048.9984 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb TRAIPSE?'
1048.9984 	EXP 	text: autoDraw = True
1048.9984 	EXP 	rating: autoDraw = True
1051.9839 	DATA 	Keypress: 4
1052.1038 	DATA 	Keypress: return
1052.1040 	DATA 	RatingScale rating: (key response) rating=4
1052.1040 	DATA 	RatingScale rating: rating RT=3.128
1052.1041 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.009), (4, 3.127)]
1052.1347 	EXP 	text: autoDraw = False
1052.1347 	EXP 	rating: autoDraw = False
1052.1347 	EXP 	text_8: autoDraw = True
1052.3196 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1052.3605 	EXP 	RatingScale rating: reset()
1052.3693 	EXP 	text_8: autoDraw = False
1052.3693 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb TRAIPSE?'
1052.3693 	EXP 	text: autoDraw = True
1052.3693 	EXP 	rating: autoDraw = True
1052.5206 	DATA 	Keypress: 4
1052.6548 	DATA 	Keypress: return
1053.2418 	DATA 	Keypress: return
1053.2443 	DATA 	RatingScale rating: (key response) rating=4
1053.2443 	DATA 	RatingScale rating: rating RT=0.883
1053.2443 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.161), (4, 0.883)]
1053.2750 	EXP 	text: autoDraw = False
1053.2750 	EXP 	rating: autoDraw = False
1053.2750 	EXP 	text_8: autoDraw = True
1053.5098 	EXP 	text_8: autoDraw = False
1053.5098 	EXP 	text_3: text = u'What does TRAIPSE mean ?'
1053.5098 	EXP 	word1: text = u'1)  vandra'
1053.5098 	EXP 	word2: text = u'2)  traska'
1053.5098 	EXP 	word3: text = u'3)  stappla'
1053.5098 	EXP 	text_3: autoDraw = True
1053.5098 	EXP 	word1: autoDraw = True
1053.5098 	EXP 	word2: autoDraw = True
1053.5098 	EXP 	word3: autoDraw = True
1057.5015 	DATA 	Keypress: 3
1057.5181 	EXP 	text_3: autoDraw = False
1057.5181 	EXP 	word1: autoDraw = False
1057.5181 	EXP 	word2: autoDraw = False
1057.5181 	EXP 	word3: autoDraw = False
1057.5181 	EXP 	text_9: autoDraw = True
1058.0049 	EXP 	New trial (rep=0, index=68): OrderedDict([('word', u'ROAM'), ('target', u'str\xf6va omkring'), ('distrOne', u'ta sig fram'), ('distrTwo', u'luffa runt'), ('corrAns', 2), ('w1', u'luffa runt'), ('w2', u'str\xf6va omkring'), ('w3', u'ta sig fram')])
1058.0074 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1058.0077 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1058.0080 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1058.0495 	EXP 	RatingScale rating: reset()
1058.0716 	EXP 	text_9: autoDraw = False
1058.0716 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb ROAM?'
1058.0716 	EXP 	text: autoDraw = True
1058.0716 	EXP 	rating: autoDraw = True
1064.7632 	DATA 	Keypress: 1
1065.1992 	DATA 	Keypress: return
1065.2019 	DATA 	RatingScale rating: (key response) rating=1
1065.2019 	DATA 	RatingScale rating: rating RT=7.152
1065.2019 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.715), (1, 7.152)]
1065.2327 	EXP 	text: autoDraw = False
1065.2327 	EXP 	rating: autoDraw = False
1065.2327 	EXP 	text_8: autoDraw = True
1065.4176 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1065.4598 	EXP 	RatingScale rating: reset()
1065.4841 	EXP 	text_8: autoDraw = False
1065.4841 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb ROAM?'
1065.4841 	EXP 	text: autoDraw = True
1065.4841 	EXP 	rating: autoDraw = True
1065.8856 	DATA 	Keypress: 6
1066.1385 	DATA 	Keypress: return
1066.1409 	DATA 	RatingScale rating: (key response) rating=6
1066.1410 	DATA 	RatingScale rating: rating RT=0.680
1066.1410 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.427), (6, 0.68)]
1066.1718 	EXP 	text: autoDraw = False
1066.1718 	EXP 	rating: autoDraw = False
1066.1718 	EXP 	text_8: autoDraw = True
1066.4234 	EXP 	text_8: autoDraw = False
1066.4234 	EXP 	text_3: text = u'What does ROAM mean ?'
1066.4234 	EXP 	word1: text = u'1)  luffa runt'
1066.4234 	EXP 	word2: text = u'2)  str\xf6va omkring'
1066.4234 	EXP 	word3: text = u'3)  ta sig fram'
1066.4234 	EXP 	text_3: autoDraw = True
1066.4234 	EXP 	word1: autoDraw = True
1066.4234 	EXP 	word2: autoDraw = True
1066.4234 	EXP 	word3: autoDraw = True
1070.6331 	DATA 	Keypress: 3
1070.6496 	EXP 	text_3: autoDraw = False
1070.6496 	EXP 	word1: autoDraw = False
1070.6496 	EXP 	word2: autoDraw = False
1070.6496 	EXP 	word3: autoDraw = False
1070.6496 	EXP 	text_9: autoDraw = True
1071.1364 	EXP 	New trial (rep=0, index=69): OrderedDict([('word', u'FLEE'), ('target', u'fly'), ('distrOne', u'lyfta'), ('distrTwo', u'flyga'), ('corrAns', 1), ('w1', u'fly'), ('w2', u'lyfta'), ('w3', u'flyga')])
1071.1389 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1071.1392 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1071.1395 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1071.1785 	EXP 	RatingScale rating: reset()
1071.2030 	EXP 	text_9: autoDraw = False
1071.2030 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb FLEE?'
1071.2030 	EXP 	text: autoDraw = True
1071.2030 	EXP 	rating: autoDraw = True
1077.0729 	DATA 	Keypress: 1
1077.1905 	DATA 	Keypress: return
1077.1929 	DATA 	RatingScale rating: (key response) rating=1
1077.1930 	DATA 	RatingScale rating: rating RT=6.014
1077.1930 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.896), (1, 6.014)]
1077.2238 	EXP 	text: autoDraw = False
1077.2238 	EXP 	rating: autoDraw = False
1077.2238 	EXP 	text_8: autoDraw = True
1077.4087 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1077.4483 	EXP 	RatingScale rating: reset()
1077.4586 	EXP 	text_8: autoDraw = False
1077.4586 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb FLEE?'
1077.4586 	EXP 	text: autoDraw = True
1077.4586 	EXP 	rating: autoDraw = True
1077.5929 	DATA 	Keypress: 1
1077.8302 	DATA 	Keypress: return
1078.5825 	DATA 	Keypress: return
1078.5850 	DATA 	RatingScale rating: (key response) rating=1
1078.5850 	DATA 	RatingScale rating: rating RT=1.136
1078.5850 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.146), (1, 1.136)]
1078.6158 	EXP 	text: autoDraw = False
1078.6158 	EXP 	rating: autoDraw = False
1078.6158 	EXP 	text_8: autoDraw = True
1078.8506 	EXP 	text_8: autoDraw = False
1078.8506 	EXP 	text_3: text = u'What does FLEE mean ?'
1078.8506 	EXP 	word1: text = u'1)  fly'
1078.8506 	EXP 	word2: text = u'2)  lyfta'
1078.8506 	EXP 	word3: text = u'3)  flyga'
1078.8506 	EXP 	text_3: autoDraw = True
1078.8506 	EXP 	word1: autoDraw = True
1078.8506 	EXP 	word2: autoDraw = True
1078.8506 	EXP 	word3: autoDraw = True
1080.2930 	DATA 	Keypress: 1
1080.3096 	EXP 	text_3: autoDraw = False
1080.3096 	EXP 	word1: autoDraw = False
1080.3096 	EXP 	word2: autoDraw = False
1080.3096 	EXP 	word3: autoDraw = False
1080.3096 	EXP 	text_9: autoDraw = True
1080.7964 	EXP 	New trial (rep=0, index=70): OrderedDict([('word', u'SKATE'), ('target', u'\xe5ka skridskor'), ('distrOne', u'\xe5ka skidor'), ('distrTwo', u'\xe5ka k\xe4lke'), ('corrAns', 2), ('w1', u'\xe5ka skidor'), ('w2', u'\xe5ka skridskor'), ('w3', u'\xe5ka k\xe4lke')])
1080.7991 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1080.7994 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1080.7997 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1080.8392 	EXP 	RatingScale rating: reset()
1080.8632 	EXP 	text_9: autoDraw = False
1080.8632 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SKATE?'
1080.8632 	EXP 	text: autoDraw = True
1080.8632 	EXP 	rating: autoDraw = True
1084.5696 	DATA 	Keypress: 3
1084.8043 	DATA 	Keypress: return
1084.8068 	DATA 	RatingScale rating: (key response) rating=3
1084.8069 	DATA 	RatingScale rating: rating RT=3.967
1084.8069 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.732), (3, 3.967)]
1084.8377 	EXP 	text: autoDraw = False
1084.8377 	EXP 	rating: autoDraw = False
1084.8377 	EXP 	text_8: autoDraw = True
1085.0227 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1085.0623 	EXP 	RatingScale rating: reset()
1085.0725 	EXP 	text_8: autoDraw = False
1085.0725 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SKATE?'
1085.0725 	EXP 	text: autoDraw = True
1085.0725 	EXP 	rating: autoDraw = True
1085.7268 	DATA 	Keypress: 6
1086.7666 	DATA 	Keypress: return
1086.7691 	DATA 	RatingScale rating: (key response) rating=6
1086.7692 	DATA 	RatingScale rating: rating RT=1.706
1086.7692 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.666), (6, 1.706)]
1086.7999 	EXP 	text: autoDraw = False
1086.7999 	EXP 	rating: autoDraw = False
1086.7999 	EXP 	text_8: autoDraw = True
1087.0514 	EXP 	text_8: autoDraw = False
1087.0514 	EXP 	text_3: text = u'What does SKATE mean ?'
1087.0514 	EXP 	word1: text = u'1)  \xe5ka skidor'
1087.0514 	EXP 	word2: text = u'2)  \xe5ka skridskor'
1087.0514 	EXP 	word3: text = u'3)  \xe5ka k\xe4lke'
1087.0514 	EXP 	text_3: autoDraw = True
1087.0514 	EXP 	word1: autoDraw = True
1087.0514 	EXP 	word2: autoDraw = True
1087.0514 	EXP 	word3: autoDraw = True
1092.6028 	DATA 	Keypress: 2
1092.6194 	EXP 	text_3: autoDraw = False
1092.6194 	EXP 	word1: autoDraw = False
1092.6194 	EXP 	word2: autoDraw = False
1092.6194 	EXP 	word3: autoDraw = False
1092.6194 	EXP 	text_9: autoDraw = True
1093.1062 	EXP 	New trial (rep=0, index=71): OrderedDict([('word', u'RUN'), ('target', u'springa'), ('distrOne', u'rusa'), ('distrTwo', u'jogga'), ('corrAns', 3), ('w1', u'jogga'), ('w2', u'rusa'), ('w3', u'springa')])
1093.1087 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1093.1090 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1093.1093 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1093.1500 	EXP 	RatingScale rating: reset()
1093.1727 	EXP 	text_9: autoDraw = False
1093.1727 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb RUN?'
1093.1727 	EXP 	text: autoDraw = True
1093.1727 	EXP 	rating: autoDraw = True
1095.7725 	DATA 	Keypress: 1
1095.9066 	DATA 	Keypress: return
1095.9093 	DATA 	RatingScale rating: (key response) rating=1
1095.9093 	DATA 	RatingScale rating: rating RT=2.758
1095.9093 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.624), (1, 2.758)]
1095.9400 	EXP 	text: autoDraw = False
1095.9400 	EXP 	rating: autoDraw = False
1095.9400 	EXP 	text_8: autoDraw = True
1096.1249 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1096.1648 	EXP 	RatingScale rating: reset()
1096.1747 	EXP 	text_8: autoDraw = False
