14.6928 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14705970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
783.3858 	EXP 	text_10: autoDraw = False
783.3858 	EXP 	rating: autoDraw = False
783.3858 	EXP 	short_blank: autoDraw = True
783.5708 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
783.6117 	EXP 	RatingScale rating: reset()
783.6205 	EXP 	short_blank: autoDraw = False
783.6205 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KL\xc4TTRA med ben?'
783.6205 	EXP 	text_10: autoDraw = True
783.6205 	EXP 	rating: autoDraw = True
787.3105 	DATA 	Keypress: 6
788.0987 	DATA 	Keypress: return
788.1013 	DATA 	RatingScale rating: (key response) rating=6
788.1014 	DATA 	RatingScale rating: rating RT=4.489
788.1014 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.7), (6, 4.489)]
788.1321 	EXP 	text_10: autoDraw = False
788.1321 	EXP 	rating: autoDraw = False
788.1321 	EXP 	short_blank: autoDraw = True
788.3333 	EXP 	short_blank: autoDraw = False
788.3333 	EXP 	text_5: autoDraw = True
788.8200 	EXP 	New trial (rep=0, index=38): OrderedDict([('word', u'TRIPPA')])
788.8225 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
788.8227 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
788.8230 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
788.8633 	EXP 	RatingScale rating: reset()
788.8867 	EXP 	text_5: autoDraw = False
788.8867 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TRIPPA med arm?'
788.8867 	EXP 	text_10: autoDraw = True
788.8867 	EXP 	rating: autoDraw = True
792.4928 	DATA 	Keypress: 2
792.9624 	DATA 	Keypress: return
792.9650 	DATA 	RatingScale rating: (key response) rating=2
792.9650 	DATA 	RatingScale rating: rating RT=4.101
792.9650 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.631), (2, 4.101)]
792.9957 	EXP 	text_10: autoDraw = False
792.9957 	EXP 	rating: autoDraw = False
792.9957 	EXP 	short_blank: autoDraw = True
793.1807 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
793.2213 	EXP 	RatingScale rating: reset()
793.2306 	EXP 	short_blank: autoDraw = False
793.2306 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TRIPPA med ben?'
793.2306 	EXP 	text_10: autoDraw = True
793.2306 	EXP 	rating: autoDraw = True
795.0253 	DATA 	Keypress: 5
795.4781 	DATA 	Keypress: return
795.4807 	DATA 	RatingScale rating: (key response) rating=5
795.4807 	DATA 	RatingScale rating: rating RT=2.259
795.4807 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.805), (5, 2.259)]
795.5114 	EXP 	text_10: autoDraw = False
795.5114 	EXP 	rating: autoDraw = False
795.5114 	EXP 	short_blank: autoDraw = True
795.7127 	EXP 	short_blank: autoDraw = False
795.7127 	EXP 	text_5: autoDraw = True
796.1994 	EXP 	New trial (rep=0, index=39): OrderedDict([('word', u'PRESSA')])
796.2017 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
796.2020 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
796.2023 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
796.2442 	EXP 	RatingScale rating: reset()
796.2660 	EXP 	text_5: autoDraw = False
796.2660 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PRESSA med arm?'
796.2660 	EXP 	text_10: autoDraw = True
796.2660 	EXP 	rating: autoDraw = True
800.7292 	DATA 	Keypress: 5
801.1468 	DATA 	Keypress: return
801.1494 	DATA 	RatingScale rating: (key response) rating=5
801.1494 	DATA 	RatingScale rating: rating RT=4.904
801.1494 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 4.485), (5, 4.904)]
801.1801 	EXP 	text_10: autoDraw = False
801.1801 	EXP 	rating: autoDraw = False
801.1801 	EXP 	short_blank: autoDraw = True
801.3650 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
801.4073 	EXP 	RatingScale rating: reset()
801.4318 	EXP 	short_blank: autoDraw = False
801.4318 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PRESSA med ben?'
801.4318 	EXP 	text_10: autoDraw = True
801.4318 	EXP 	rating: autoDraw = True
804.4841 	DATA 	Keypress: 3
804.9036 	DATA 	Keypress: return
804.9061 	DATA 	RatingScale rating: (key response) rating=3
804.9061 	DATA 	RatingScale rating: rating RT=3.498
804.9061 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.078), (3, 3.498)]
804.9369 	EXP 	text_10: autoDraw = False
804.9369 	EXP 	rating: autoDraw = False
804.9369 	EXP 	short_blank: autoDraw = True
805.1381 	EXP 	short_blank: autoDraw = False
805.1381 	EXP 	text_5: autoDraw = True
805.6249 	EXP 	New trial (rep=0, index=40): OrderedDict([('word', u'HIVA')])
805.6273 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
805.6275 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
805.6278 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
805.6671 	EXP 	RatingScale rating: reset()
805.6916 	EXP 	text_5: autoDraw = False
805.6916 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HIVA med arm?'
805.6916 	EXP 	text_10: autoDraw = True
805.6916 	EXP 	rating: autoDraw = True
808.0565 	DATA 	Keypress: 5
808.4255 	DATA 	Keypress: return
808.4281 	DATA 	RatingScale rating: (key response) rating=5
808.4282 	DATA 	RatingScale rating: rating RT=2.760
808.4282 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.391), (5, 2.76)]
808.4588 	EXP 	text_10: autoDraw = False
808.4588 	EXP 	rating: autoDraw = False
808.4588 	EXP 	short_blank: autoDraw = True
808.6437 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
808.6837 	EXP 	RatingScale rating: reset()
808.6936 	EXP 	short_blank: autoDraw = False
808.6936 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HIVA med ben?'
808.6936 	EXP 	text_10: autoDraw = True
808.6936 	EXP 	rating: autoDraw = True
810.5051 	DATA 	Keypress: 1
811.0586 	DATA 	Keypress: return
811.0612 	DATA 	RatingScale rating: (key response) rating=1
811.0612 	DATA 	RatingScale rating: rating RT=2.377
811.0612 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.823), (1, 2.377)]
811.0919 	EXP 	text_10: autoDraw = False
811.0919 	EXP 	rating: autoDraw = False
811.0919 	EXP 	short_blank: autoDraw = True
811.2919 	EXP 	short_blank: autoDraw = False
811.2919 	EXP 	text_5: autoDraw = True
811.7799 	EXP 	New trial (rep=0, index=41): OrderedDict([('word', u'BANKA')])
811.7822 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
811.7825 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
811.7828 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
811.8229 	EXP 	RatingScale rating: reset()
811.8466 	EXP 	text_5: autoDraw = False
811.8466 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet BANKA med arm?'
811.8466 	EXP 	text_10: autoDraw = True
811.8466 	EXP 	rating: autoDraw = True
814.7482 	DATA 	Keypress: 7
816.0732 	DATA 	Keypress: return
816.0757 	DATA 	RatingScale rating: (key response) rating=7
816.0758 	DATA 	RatingScale rating: rating RT=4.252
816.0758 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.927), (7, 4.252)]
816.1065 	EXP 	text_10: autoDraw = False
816.1065 	EXP 	rating: autoDraw = False
816.1065 	EXP 	short_blank: autoDraw = True
816.2914 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
816.3315 	EXP 	RatingScale rating: reset()
816.3412 	EXP 	short_blank: autoDraw = False
816.3412 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet BANKA med ben?'
816.3412 	EXP 	text_10: autoDraw = True
816.3412 	EXP 	rating: autoDraw = True
819.5952 	DATA 	Keypress: 1
820.4505 	DATA 	Keypress: return
820.4530 	DATA 	RatingScale rating: (key response) rating=1
820.4531 	DATA 	RatingScale rating: rating RT=4.121
820.4531 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.265), (1, 4.121)]
820.4838 	EXP 	text_10: autoDraw = False
820.4838 	EXP 	rating: autoDraw = False
820.4838 	EXP 	short_blank: autoDraw = True
820.6850 	EXP 	short_blank: autoDraw = False
820.6850 	EXP 	text_5: autoDraw = True
821.1718 	EXP 	New trial (rep=0, index=42): OrderedDict([('word', u'KRAMA')])
821.1741 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
821.1744 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
821.1747 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
821.2163 	EXP 	RatingScale rating: reset()
821.2384 	EXP 	text_5: autoDraw = False
821.2384 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KRAMA med arm?'
821.2384 	EXP 	text_10: autoDraw = True
821.2384 	EXP 	rating: autoDraw = True
824.0562 	DATA 	Keypress: 6
824.4924 	DATA 	Keypress: return
824.4949 	DATA 	RatingScale rating: (key response) rating=6
824.4950 	DATA 	RatingScale rating: rating RT=3.278
824.4950 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.841), (6, 3.278)]
824.5257 	EXP 	text_10: autoDraw = False
824.5257 	EXP 	rating: autoDraw = False
824.5257 	EXP 	short_blank: autoDraw = True
824.7106 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
824.7530 	EXP 	RatingScale rating: reset()
824.7772 	EXP 	short_blank: autoDraw = False
824.7772 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KRAMA med ben?'
824.7772 	EXP 	text_10: autoDraw = True
824.7772 	EXP 	rating: autoDraw = True
827.0751 	DATA 	Keypress: 1
827.7124 	DATA 	Keypress: return
827.7150 	DATA 	RatingScale rating: (key response) rating=1
827.7150 	DATA 	RatingScale rating: rating RT=2.961
827.7151 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.323), (1, 2.961)]
827.7457 	EXP 	text_10: autoDraw = False
827.7457 	EXP 	rating: autoDraw = False
827.7457 	EXP 	short_blank: autoDraw = True
827.9470 	EXP 	short_blank: autoDraw = False
827.9470 	EXP 	text_5: autoDraw = True
828.4338 	EXP 	New trial (rep=0, index=43): OrderedDict([('word', u'SKALA')])
828.4362 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
828.4364 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
828.4367 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
828.4765 	EXP 	RatingScale rating: reset()
828.5004 	EXP 	text_5: autoDraw = False
828.5004 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKALA med arm?'
828.5004 	EXP 	text_10: autoDraw = True
828.5004 	EXP 	rating: autoDraw = True
831.9219 	DATA 	Keypress: 4
832.5953 	DATA 	Keypress: return
832.5955 	DATA 	RatingScale rating: (key response) rating=4
832.5955 	DATA 	RatingScale rating: rating RT=4.118
832.5955 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.447), (4, 4.118)]
832.6262 	EXP 	text_10: autoDraw = False
832.6262 	EXP 	rating: autoDraw = False
832.6262 	EXP 	short_blank: autoDraw = True
832.8110 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
832.8511 	EXP 	RatingScale rating: reset()
832.8610 	EXP 	short_blank: autoDraw = False
832.8610 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKALA med ben?'
832.8610 	EXP 	text_10: autoDraw = True
832.8610 	EXP 	rating: autoDraw = True
834.3874 	DATA 	Keypress: 1
835.0247 	DATA 	Keypress: return
835.0273 	DATA 	RatingScale rating: (key response) rating=1
835.0274 	DATA 	RatingScale rating: rating RT=2.176
835.0274 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.538), (1, 2.176)]
835.0580 	EXP 	text_10: autoDraw = False
835.0580 	EXP 	rating: autoDraw = False
835.0580 	EXP 	short_blank: autoDraw = True
835.2593 	EXP 	short_blank: autoDraw = False
835.2593 	EXP 	text_5: autoDraw = True
835.7460 	EXP 	New trial (rep=0, index=44): OrderedDict([('word', u'ILA')])
835.7483 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
835.7486 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
835.7489 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
835.7874 	EXP 	RatingScale rating: reset()
835.7958 	EXP 	text_5: autoDraw = False
835.7958 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ILA med arm?'
835.7958 	EXP 	text_10: autoDraw = True
835.7958 	EXP 	rating: autoDraw = True
841.3156 	DATA 	Keypress: 1
841.9009 	DATA 	Keypress: return
841.9035 	DATA 	RatingScale rating: (key response) rating=1
841.9036 	DATA 	RatingScale rating: rating RT=6.116
841.9036 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.528), (1, 6.116)]
841.9343 	EXP 	text_10: autoDraw = False
841.9343 	EXP 	rating: autoDraw = False
841.9343 	EXP 	short_blank: autoDraw = True
842.1192 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
842.1585 	EXP 	RatingScale rating: reset()
842.1690 	EXP 	short_blank: autoDraw = False
842.1690 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ILA med ben?'
842.1690 	EXP 	text_10: autoDraw = True
842.1690 	EXP 	rating: autoDraw = True
844.7185 	DATA 	Keypress: 4
845.6744 	DATA 	Keypress: return
845.6769 	DATA 	RatingScale rating: (key response) rating=4
845.6770 	DATA 	RatingScale rating: rating RT=3.518
845.6770 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.561), (4, 3.518)]
845.7078 	EXP 	text_10: autoDraw = False
845.7078 	EXP 	rating: autoDraw = False
845.7078 	EXP 	short_blank: autoDraw = True
845.9090 	EXP 	short_blank: autoDraw = False
845.9090 	EXP 	text_5: autoDraw = True
846.3958 	EXP 	New trial (rep=0, index=45): OrderedDict([('word', u'KNATA')])
846.3983 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
846.3985 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
846.3989 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
846.4387 	EXP 	RatingScale rating: reset()
846.4624 	EXP 	text_5: autoDraw = False
846.4624 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNATA med arm?'
846.4624 	EXP 	text_10: autoDraw = True
846.4624 	EXP 	rating: autoDraw = True
849.4144 	DATA 	Keypress: 1
849.9871 	DATA 	Keypress: return
849.9873 	DATA 	RatingScale rating: (key response) rating=1
849.9873 	DATA 	RatingScale rating: rating RT=3.548
849.9873 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.977), (1, 3.548)]
850.0179 	EXP 	text_10: autoDraw = False
850.0179 	EXP 	rating: autoDraw = False
850.0179 	EXP 	short_blank: autoDraw = True
850.2029 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
850.2428 	EXP 	RatingScale rating: reset()
850.2528 	EXP 	short_blank: autoDraw = False
850.2528 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNATA med ben?'
850.2528 	EXP 	text_10: autoDraw = True
850.2528 	EXP 	rating: autoDraw = True
851.4438 	DATA 	Keypress: 5
852.0810 	DATA 	Keypress: return
852.0835 	DATA 	RatingScale rating: (key response) rating=5
852.0836 	DATA 	RatingScale rating: rating RT=1.840
852.0836 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.202), (5, 1.84)]
852.1144 	EXP 	text_10: autoDraw = False
852.1144 	EXP 	rating: autoDraw = False
852.1144 	EXP 	short_blank: autoDraw = True
852.3156 	EXP 	short_blank: autoDraw = False
852.3156 	EXP 	text_5: autoDraw = True
852.8024 	EXP 	New trial (rep=0, index=46): OrderedDict([('word', u'LYFTA')])
852.8048 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
852.8051 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
852.8054 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
852.8472 	EXP 	RatingScale rating: reset()
852.8691 	EXP 	text_5: autoDraw = False
852.8691 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet LYFTA med arm?'
852.8691 	EXP 	text_10: autoDraw = True
852.8691 	EXP 	rating: autoDraw = True
855.8379 	DATA 	Keypress: 6
856.4752 	DATA 	Keypress: return
856.4777 	DATA 	RatingScale rating: (key response) rating=6
856.4777 	DATA 	RatingScale rating: rating RT=3.630
856.4777 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.992), (6, 3.63)]
856.5085 	EXP 	text_10: autoDraw = False
856.5085 	EXP 	rating: autoDraw = False
856.5085 	EXP 	short_blank: autoDraw = True
856.6934 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
856.7348 	EXP 	RatingScale rating: reset()
856.7599 	EXP 	short_blank: autoDraw = False
856.7599 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet LYFTA med ben?'
856.7599 	EXP 	text_10: autoDraw = True
856.7599 	EXP 	rating: autoDraw = True
858.8063 	DATA 	Keypress: 4
859.3766 	DATA 	Keypress: return
859.3791 	DATA 	RatingScale rating: (key response) rating=4
859.3791 	DATA 	RatingScale rating: rating RT=2.644
859.3792 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.073), (4, 2.643)]
859.4099 	EXP 	text_10: autoDraw = False
859.4099 	EXP 	rating: autoDraw = False
859.4099 	EXP 	short_blank: autoDraw = True
859.6111 	EXP 	short_blank: autoDraw = False
859.6111 	EXP 	text_5: autoDraw = True
860.0979 	EXP 	New trial (rep=0, index=47): OrderedDict([('word', u'SKUTTA')])
860.1004 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
860.1007 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
860.1010 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
860.1416 	EXP 	RatingScale rating: reset()
860.1646 	EXP 	text_5: autoDraw = False
860.1646 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKUTTA med arm?'
860.1646 	EXP 	text_10: autoDraw = True
860.1646 	EXP 	rating: autoDraw = True
863.0663 	DATA 	Keypress: 1
863.5191 	DATA 	Keypress: return
863.5216 	DATA 	RatingScale rating: (key response) rating=1
863.5216 	DATA 	RatingScale rating: rating RT=3.379
863.5217 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.926), (1, 3.379)]
863.5524 	EXP 	text_10: autoDraw = False
863.5524 	EXP 	rating: autoDraw = False
863.5524 	EXP 	short_blank: autoDraw = True
863.7373 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
863.7775 	EXP 	RatingScale rating: reset()
863.7870 	EXP 	short_blank: autoDraw = False
863.7870 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKUTTA med ben?'
863.7870 	EXP 	text_10: autoDraw = True
863.7870 	EXP 	rating: autoDraw = True
864.6595 	DATA 	Keypress: 6
865.2153 	DATA 	Keypress: return
865.2155 	DATA 	RatingScale rating: (key response) rating=6
865.2155 	DATA 	RatingScale rating: rating RT=1.437
865.2155 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.883), (6, 1.437)]
865.2463 	EXP 	text_10: autoDraw = False
865.2463 	EXP 	rating: autoDraw = False
865.2463 	EXP 	short_blank: autoDraw = True
865.4475 	EXP 	short_blank: autoDraw = False
865.4475 	EXP 	text_5: autoDraw = True
865.9343 	EXP 	New trial (rep=0, index=48): OrderedDict([('word', u'SKOPA')])
865.9367 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
865.9370 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
865.9372 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
865.9785 	EXP 	RatingScale rating: reset()
866.0010 	EXP 	text_5: autoDraw = False
866.0010 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKOPA med arm?'
866.0010 	EXP 	text_10: autoDraw = True
866.0010 	EXP 	rating: autoDraw = True
869.0888 	DATA 	Keypress: 5
869.3889 	DATA 	Keypress: return
869.3916 	DATA 	RatingScale rating: (key response) rating=5
869.3916 	DATA 	RatingScale rating: rating RT=3.413
869.3917 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.11), (5, 3.412)]
869.4222 	EXP 	text_10: autoDraw = False
869.4222 	EXP 	rating: autoDraw = False
869.4222 	EXP 	short_blank: autoDraw = True
869.6072 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
