18.9038 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15615970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
204.5281 	DATA 	RatingScale rating: (key response) rating=4
204.5281 	DATA 	RatingScale rating: rating RT=9.401
204.5281 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 8.813), (4, 9.401)]
204.5589 	EXP 	text_10: autoDraw = False
204.5589 	EXP 	rating: autoDraw = False
204.5589 	EXP 	short_blank: autoDraw = True
204.7438 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
204.7840 	EXP 	RatingScale rating: reset()
204.7937 	EXP 	short_blank: autoDraw = False
204.7937 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet DANSA med ben?'
204.7937 	EXP 	text_10: autoDraw = True
204.7937 	EXP 	rating: autoDraw = True
205.5487 	DATA 	Keypress: 4
206.6891 	DATA 	Keypress: backspace
208.1985 	DATA 	Keypress: 7
209.8756 	DATA 	Keypress: 6
210.4290 	DATA 	Keypress: return
210.4315 	DATA 	RatingScale rating: (key response) rating=6
210.4316 	DATA 	RatingScale rating: rating RT=5.647
210.4316 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.766), (7, 3.416), (6, 5.093), (6, 5.647)]
210.4623 	EXP 	text_10: autoDraw = False
210.4623 	EXP 	rating: autoDraw = False
210.4623 	EXP 	short_blank: autoDraw = True
210.6636 	EXP 	short_blank: autoDraw = False
210.6636 	EXP 	text_5: autoDraw = True
211.1504 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', u'\xc5LA')])
211.1531 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
211.1533 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
211.1536 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
211.1925 	EXP 	RatingScale rating: reset()
211.2169 	EXP 	text_5: autoDraw = False
211.2169 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet \xc5LA med arm?'
211.2169 	EXP 	text_10: autoDraw = True
211.2169 	EXP 	rating: autoDraw = True
217.7580 	DATA 	Keypress: 5
218.3113 	DATA 	Keypress: return
218.3138 	DATA 	RatingScale rating: (key response) rating=5
218.3138 	DATA 	RatingScale rating: rating RT=7.121
218.3139 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 6.567), (5, 7.121)]
218.3447 	EXP 	text_10: autoDraw = False
218.3447 	EXP 	rating: autoDraw = False
218.3447 	EXP 	short_blank: autoDraw = True
218.5297 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
218.5683 	EXP 	RatingScale rating: reset()
218.5795 	EXP 	short_blank: autoDraw = False
218.5795 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet \xc5LA med ben?'
218.5795 	EXP 	text_10: autoDraw = True
218.5795 	EXP 	rating: autoDraw = True
220.5252 	DATA 	Keypress: 6
222.2694 	DATA 	Keypress: 5
222.8061 	DATA 	Keypress: return
222.8086 	DATA 	RatingScale rating: (key response) rating=5
222.8086 	DATA 	RatingScale rating: rating RT=4.240
222.8086 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.958), (5, 3.703), (5, 4.24)]
222.8394 	EXP 	text_10: autoDraw = False
222.8394 	EXP 	rating: autoDraw = False
222.8394 	EXP 	short_blank: autoDraw = True
223.0406 	EXP 	short_blank: autoDraw = False
223.0406 	EXP 	text_5: autoDraw = True
223.5274 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', u'T\xc5GA')])
223.5299 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
223.5301 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
223.5304 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
223.5697 	EXP 	RatingScale rating: reset()
223.5939 	EXP 	text_5: autoDraw = False
223.5939 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet T\xc5GA med arm?'
223.5939 	EXP 	text_10: autoDraw = True
223.5939 	EXP 	rating: autoDraw = True
228.4746 	DATA 	Keypress: 1
228.9945 	DATA 	Keypress: return
228.9970 	DATA 	RatingScale rating: (key response) rating=1
228.9970 	DATA 	RatingScale rating: rating RT=5.427
228.9970 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.906), (1, 5.427)]
229.0279 	EXP 	text_10: autoDraw = False
229.0279 	EXP 	rating: autoDraw = False
229.0279 	EXP 	short_blank: autoDraw = True
229.2127 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
229.2524 	EXP 	RatingScale rating: reset()
229.2626 	EXP 	short_blank: autoDraw = False
229.2626 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet T\xc5GA med ben?'
229.2626 	EXP 	text_10: autoDraw = True
229.2626 	EXP 	rating: autoDraw = True
230.1686 	DATA 	Keypress: 6
230.8897 	DATA 	Keypress: return
230.8922 	DATA 	RatingScale rating: (key response) rating=6
230.8923 	DATA 	RatingScale rating: rating RT=1.639
230.8923 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.917), (6, 1.639)]
230.9230 	EXP 	text_10: autoDraw = False
230.9230 	EXP 	rating: autoDraw = False
230.9230 	EXP 	short_blank: autoDraw = True
231.1243 	EXP 	short_blank: autoDraw = False
231.1243 	EXP 	text_5: autoDraw = True
231.6110 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', u'RAGLA')])
231.6134 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
231.6136 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
231.6139 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
231.6538 	EXP 	RatingScale rating: reset()
231.6770 	EXP 	text_5: autoDraw = False
231.6770 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RAGLA med arm?'
231.6770 	EXP 	text_10: autoDraw = True
231.6770 	EXP 	rating: autoDraw = True
246.2520 	DATA 	Keypress: 4
246.7718 	DATA 	Keypress: return
246.7744 	DATA 	RatingScale rating: (key response) rating=4
246.7745 	DATA 	RatingScale rating: rating RT=15.120
246.7745 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 14.599), (4, 15.12)]
246.8052 	EXP 	text_10: autoDraw = False
246.8052 	EXP 	rating: autoDraw = False
246.8052 	EXP 	short_blank: autoDraw = True
246.9901 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
247.0302 	EXP 	RatingScale rating: reset()
247.0400 	EXP 	short_blank: autoDraw = False
247.0400 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RAGLA med ben?'
247.0400 	EXP 	text_10: autoDraw = True
247.0400 	EXP 	rating: autoDraw = True
247.3421 	DATA 	Keypress: 4
247.7805 	DATA 	Keypress: return
247.7807 	DATA 	RatingScale rating: (key response) rating=4
247.7808 	DATA 	RatingScale rating: rating RT=0.750
247.7808 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.313), (4, 0.75)]
247.8115 	EXP 	text_10: autoDraw = False
247.8115 	EXP 	rating: autoDraw = False
247.8115 	EXP 	short_blank: autoDraw = True
248.0127 	EXP 	short_blank: autoDraw = False
248.0127 	EXP 	text_5: autoDraw = True
248.4995 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', u'PILLA')])
248.5018 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
248.5021 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
248.5023 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
248.5421 	EXP 	RatingScale rating: reset()
248.5660 	EXP 	text_5: autoDraw = False
248.5660 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PILLA med arm?'
248.5660 	EXP 	text_10: autoDraw = True
248.5660 	EXP 	rating: autoDraw = True
252.5411 	DATA 	Keypress: 7
253.0802 	DATA 	Keypress: return
253.0804 	DATA 	RatingScale rating: (key response) rating=7
253.0804 	DATA 	RatingScale rating: rating RT=4.538
253.0804 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.0), (7, 4.538)]
253.1111 	EXP 	text_10: autoDraw = False
253.1111 	EXP 	rating: autoDraw = False
253.1111 	EXP 	short_blank: autoDraw = True
253.2961 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
253.3360 	EXP 	RatingScale rating: reset()
253.3459 	EXP 	short_blank: autoDraw = False
253.3459 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PILLA med ben?'
253.3459 	EXP 	text_10: autoDraw = True
253.3459 	EXP 	rating: autoDraw = True
256.4991 	DATA 	Keypress: 1
257.9582 	DATA 	Keypress: return
257.9607 	DATA 	RatingScale rating: (key response) rating=1
257.9608 	DATA 	RatingScale rating: rating RT=4.624
257.9608 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.164), (1, 4.624)]
257.9915 	EXP 	text_10: autoDraw = False
257.9915 	EXP 	rating: autoDraw = False
257.9915 	EXP 	short_blank: autoDraw = True
258.1928 	EXP 	short_blank: autoDraw = False
258.1928 	EXP 	text_5: autoDraw = True
258.6795 	EXP 	New trial (rep=0, index=15): OrderedDict([('word', u'RUSA')])
258.6818 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
258.6821 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
258.6824 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
258.7253 	EXP 	RatingScale rating: reset()
258.7463 	EXP 	text_5: autoDraw = False
258.7463 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RUSA med arm?'
258.7463 	EXP 	text_10: autoDraw = True
258.7463 	EXP 	rating: autoDraw = True
262.4361 	DATA 	Keypress: 1
262.9895 	DATA 	Keypress: return
262.9920 	DATA 	RatingScale rating: (key response) rating=1
262.9920 	DATA 	RatingScale rating: rating RT=4.266
262.9921 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.712), (1, 4.266)]
263.0228 	EXP 	text_10: autoDraw = False
263.0228 	EXP 	rating: autoDraw = False
263.0228 	EXP 	short_blank: autoDraw = True
263.2077 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
263.2491 	EXP 	RatingScale rating: reset()
263.2744 	EXP 	short_blank: autoDraw = False
263.2744 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RUSA med ben?'
263.2744 	EXP 	text_10: autoDraw = True
263.2744 	EXP 	rating: autoDraw = True
267.1487 	DATA 	Keypress: 7
267.7692 	DATA 	Keypress: return
267.7718 	DATA 	RatingScale rating: (key response) rating=7
267.7718 	DATA 	RatingScale rating: rating RT=4.522
267.7718 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.901), (7, 4.522)]
267.8026 	EXP 	text_10: autoDraw = False
267.8026 	EXP 	rating: autoDraw = False
267.8026 	EXP 	short_blank: autoDraw = True
268.0038 	EXP 	short_blank: autoDraw = False
268.0038 	EXP 	text_5: autoDraw = True
268.4906 	EXP 	New trial (rep=0, index=16): OrderedDict([('word', u'STAPPLA')])
268.4930 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
268.4933 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
268.4936 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
268.5342 	EXP 	RatingScale rating: reset()
268.5572 	EXP 	text_5: autoDraw = False
268.5572 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STAPPLA med arm?'
268.5572 	EXP 	text_10: autoDraw = True
268.5572 	EXP 	rating: autoDraw = True
271.8949 	DATA 	Keypress: 7
272.4316 	DATA 	Keypress: return
272.4341 	DATA 	RatingScale rating: (key response) rating=7
272.4341 	DATA 	RatingScale rating: rating RT=3.899
272.4341 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.362), (7, 3.899)]
272.4650 	EXP 	text_10: autoDraw = False
272.4650 	EXP 	rating: autoDraw = False
272.4650 	EXP 	short_blank: autoDraw = True
272.6498 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
272.6913 	EXP 	RatingScale rating: reset()
272.6997 	EXP 	short_blank: autoDraw = False
272.6997 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STAPPLA med ben?'
272.6997 	EXP 	text_10: autoDraw = True
272.6997 	EXP 	rating: autoDraw = True
274.0081 	DATA 	Keypress: 1
274.4633 	DATA 	Keypress: return
274.4635 	DATA 	RatingScale rating: (key response) rating=1
274.4635 	DATA 	RatingScale rating: rating RT=1.772
274.4635 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.318), (1, 1.772)]
274.4942 	EXP 	text_10: autoDraw = False
274.4942 	EXP 	rating: autoDraw = False
274.4942 	EXP 	short_blank: autoDraw = True
274.6955 	EXP 	short_blank: autoDraw = False
274.6955 	EXP 	text_5: autoDraw = True
275.1823 	EXP 	New trial (rep=0, index=17): OrderedDict([('word', u'STUDSA')])
275.1847 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
275.1849 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
275.1852 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
275.2266 	EXP 	RatingScale rating: reset()
275.2488 	EXP 	text_5: autoDraw = False
275.2488 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STUDSA med arm?'
275.2488 	EXP 	text_10: autoDraw = True
275.2488 	EXP 	rating: autoDraw = True
281.3538 	DATA 	Keypress: 6
281.7564 	DATA 	Keypress: return
281.7589 	DATA 	RatingScale rating: (key response) rating=6
281.7590 	DATA 	RatingScale rating: rating RT=6.532
281.7590 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 6.128), (6, 6.532)]
281.7896 	EXP 	text_10: autoDraw = False
281.7896 	EXP 	rating: autoDraw = False
281.7896 	EXP 	short_blank: autoDraw = True
281.9746 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
282.0163 	EXP 	RatingScale rating: reset()
282.0412 	EXP 	short_blank: autoDraw = False
282.0412 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STUDSA med ben?'
282.0412 	EXP 	text_10: autoDraw = True
282.0412 	EXP 	rating: autoDraw = True
282.3283 	DATA 	Keypress: 2
282.7291 	DATA 	Keypress: return
282.7317 	DATA 	RatingScale rating: (key response) rating=2
282.7318 	DATA 	RatingScale rating: rating RT=0.715
282.7318 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.311), (2, 0.715)]
282.7624 	EXP 	text_10: autoDraw = False
282.7624 	EXP 	rating: autoDraw = False
282.7624 	EXP 	short_blank: autoDraw = True
282.9636 	EXP 	short_blank: autoDraw = False
282.9636 	EXP 	text_5: autoDraw = True
283.4504 	EXP 	New trial (rep=0, index=18): OrderedDict([('word', u'ILA')])
283.4527 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
283.4530 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
283.4533 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
283.4920 	EXP 	RatingScale rating: reset()
283.5002 	EXP 	text_5: autoDraw = False
283.5002 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ILA med arm?'
283.5002 	EXP 	text_10: autoDraw = True
283.5002 	EXP 	rating: autoDraw = True
290.5947 	DATA 	Keypress: 1
290.9972 	DATA 	Keypress: return
290.9996 	DATA 	RatingScale rating: (key response) rating=1
290.9997 	DATA 	RatingScale rating: rating RT=7.507
290.9997 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 7.104), (1, 7.507)]
291.0305 	EXP 	text_10: autoDraw = False
291.0305 	EXP 	rating: autoDraw = False
291.0305 	EXP 	short_blank: autoDraw = True
291.2154 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
291.2543 	EXP 	RatingScale rating: reset()
291.2652 	EXP 	short_blank: autoDraw = False
291.2652 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ILA med ben?'
291.2652 	EXP 	text_10: autoDraw = True
291.2652 	EXP 	rating: autoDraw = True
291.5674 	DATA 	Keypress: 1
292.1041 	DATA 	Keypress: return
292.1066 	DATA 	RatingScale rating: (key response) rating=1
292.1066 	DATA 	RatingScale rating: rating RT=0.852
292.1067 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.314), (1, 0.852)]
292.1374 	EXP 	text_10: autoDraw = False
292.1374 	EXP 	rating: autoDraw = False
292.1374 	EXP 	short_blank: autoDraw = True
292.3386 	EXP 	short_blank: autoDraw = False
292.3386 	EXP 	text_5: autoDraw = True
292.8254 	EXP 	New trial (rep=0, index=19): OrderedDict([('word', u'KRYPA')])
292.8277 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
292.8280 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
292.8283 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
292.8681 	EXP 	RatingScale rating: reset()
292.8920 	EXP 	text_5: autoDraw = False
292.8920 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KRYPA med arm?'
292.8920 	EXP 	text_10: autoDraw = True
292.8920 	EXP 	rating: autoDraw = True
297.8566 	DATA 	Keypress: 5
299.6677 	DATA 	Keypress: 3
300.5567 	DATA 	Keypress: return
300.5592 	DATA 	RatingScale rating: (key response) rating=3
300.5593 	DATA 	RatingScale rating: rating RT=7.691
300.5593 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 4.99), (3, 6.802), (3, 7.691)]
300.5900 	EXP 	text_10: autoDraw = False
300.5900 	EXP 	rating: autoDraw = False
300.5900 	EXP 	short_blank: autoDraw = True
300.7749 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
300.8150 	EXP 	RatingScale rating: reset()
300.8248 	EXP 	short_blank: autoDraw = False
300.8248 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KRYPA med ben?'
300.8248 	EXP 	text_10: autoDraw = True
300.8248 	EXP 	rating: autoDraw = True
302.1164 	DATA 	Keypress: 5
302.7705 	DATA 	Keypress: return
302.7729 	DATA 	RatingScale rating: (key response) rating=5
302.7730 	DATA 	RatingScale rating: rating RT=1.957
302.7730 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.303), (5, 1.957)]
302.8038 	EXP 	text_10: autoDraw = False
302.8038 	EXP 	rating: autoDraw = False
302.8038 	EXP 	short_blank: autoDraw = True
303.0050 	EXP 	short_blank: autoDraw = False
303.0050 	EXP 	text_5: autoDraw = True
303.4918 	EXP 	New trial (rep=0, index=20): OrderedDict([('word', u'DRA')])
303.4942 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
303.4945 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
303.4948 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
303.5351 	EXP 	RatingScale rating: reset()
303.5584 	EXP 	text_5: autoDraw = False
303.5584 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet DRA med arm?'
303.5584 	EXP 	text_10: autoDraw = True
303.5584 	EXP 	rating: autoDraw = True
305.7557 	DATA 	Keypress: 7
306.3092 	DATA 	Keypress: return
306.3117 	DATA 	RatingScale rating: (key response) rating=7
306.3117 	DATA 	RatingScale rating: rating RT=2.776
306.3117 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.222), (7, 2.776)]
306.3425 	EXP 	text_10: autoDraw = False
306.3425 	EXP 	rating: autoDraw = False
306.3425 	EXP 	short_blank: autoDraw = True
306.5274 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
306.5663 	EXP 	RatingScale rating: reset()
306.5772 	EXP 	short_blank: autoDraw = False
306.5772 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet DRA med ben?'
306.5772 	EXP 	text_10: autoDraw = True
306.5772 	EXP 	rating: autoDraw = True
308.8248 	DATA 	Keypress: 3
309.3614 	DATA 	Keypress: return
309.3639 	DATA 	RatingScale rating: (key response) rating=3
309.3639 	DATA 	RatingScale rating: rating RT=2.797
309.3640 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.26), (3, 2.797)]
309.3948 	EXP 	text_10: autoDraw = False
309.3948 	EXP 	rating: autoDraw = False
309.3948 	EXP 	short_blank: autoDraw = True
309.5960 	EXP 	short_blank: autoDraw = False
309.5960 	EXP 	text_5: autoDraw = True
310.0827 	EXP 	New trial (rep=0, index=21): OrderedDict([('word', u'SIGNERA')])
310.0850 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
310.0853 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
