19.6206 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14DA4B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1018.8672 	EXP 	rating: autoDraw = True
1026.1127 	DATA 	Keypress: 1
1030.5067 	DATA 	Keypress: return
1030.5092 	DATA 	RatingScale rating: (key response) rating=1
1030.5093 	DATA 	RatingScale rating: rating RT=11.666
1030.5093 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 7.271), (1, 11.665)]
1030.5400 	EXP 	text_10: autoDraw = False
1030.5400 	EXP 	rating: autoDraw = False
1030.5400 	EXP 	short_blank: autoDraw = True
1030.7250 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1030.7649 	EXP 	RatingScale rating: reset()
1030.7749 	EXP 	short_blank: autoDraw = False
1030.7749 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb GRASP?'
1030.7749 	EXP 	text_10: autoDraw = True
1030.7749 	EXP 	rating: autoDraw = True
1032.1000 	DATA 	Keypress: 5
1033.0224 	DATA 	Keypress: return
1033.0250 	DATA 	RatingScale rating: (key response) rating=5
1033.0250 	DATA 	RatingScale rating: rating RT=2.259
1033.0250 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.336), (5, 2.259)]
1033.0557 	EXP 	text_10: autoDraw = False
1033.0557 	EXP 	rating: autoDraw = False
1033.0557 	EXP 	short_blank: autoDraw = True
1033.3072 	EXP 	short_blank: autoDraw = False
1033.3072 	EXP 	text_7: text = u'What does TO GRASP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1033.3072 	EXP 	text_7: autoDraw = True
1040.4353 	DATA 	Keypress: return
1040.4518 	EXP 	text_7: autoDraw = False
1040.4518 	EXP 	text_5: autoDraw = True
1040.9387 	EXP 	New trial (rep=0, index=41): OrderedDict([('word', u'FLEE')])
1040.9411 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1040.9414 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1040.9417 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1040.9812 	EXP 	RatingScale rating: reset()
1041.0053 	EXP 	text_5: autoDraw = False
1041.0053 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb FLEE?'
1041.0053 	EXP 	text_10: autoDraw = True
1041.0053 	EXP 	rating: autoDraw = True
1045.5002 	DATA 	Keypress: 7
1046.7916 	DATA 	Keypress: return
1046.7942 	DATA 	RatingScale rating: (key response) rating=7
1046.7942 	DATA 	RatingScale rating: rating RT=5.812
1046.7942 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.52), (7, 5.812)]
1046.8249 	EXP 	text_10: autoDraw = False
1046.8249 	EXP 	rating: autoDraw = False
1046.8249 	EXP 	short_blank: autoDraw = True
1047.0099 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1047.0490 	EXP 	RatingScale rating: reset()
1047.0598 	EXP 	short_blank: autoDraw = False
1047.0598 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb FLEE?'
1047.0598 	EXP 	text_10: autoDraw = True
1047.0598 	EXP 	rating: autoDraw = True
1051.1689 	DATA 	Keypress: 2
1051.7727 	DATA 	Keypress: return
1051.7752 	DATA 	RatingScale rating: (key response) rating=2
1051.7753 	DATA 	RatingScale rating: rating RT=4.726
1051.7753 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 4.121), (2, 4.726)]
1051.8060 	EXP 	text_10: autoDraw = False
1051.8060 	EXP 	rating: autoDraw = False
1051.8060 	EXP 	short_blank: autoDraw = True
1052.0574 	EXP 	short_blank: autoDraw = False
1052.0574 	EXP 	text_7: text = u'What does TO FLEE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1052.0574 	EXP 	text_7: autoDraw = True
1057.4749 	DATA 	Keypress: return
1057.4915 	EXP 	text_7: autoDraw = False
1057.4915 	EXP 	text_5: autoDraw = True
1057.9783 	EXP 	New trial (rep=0, index=42): OrderedDict([('word', u'TRUDGE')])
1057.9807 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1057.9810 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1057.9813 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1058.0217 	EXP 	RatingScale rating: reset()
1058.0449 	EXP 	text_5: autoDraw = False
1058.0449 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TRUDGE?'
1058.0449 	EXP 	text_10: autoDraw = True
1058.0449 	EXP 	rating: autoDraw = True
1065.3239 	DATA 	Keypress: 3
1065.6928 	DATA 	Keypress: return
1065.6954 	DATA 	RatingScale rating: (key response) rating=3
1065.6954 	DATA 	RatingScale rating: rating RT=7.673
1065.6955 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 7.303), (3, 7.673)]
1065.7261 	EXP 	text_10: autoDraw = False
1065.7261 	EXP 	rating: autoDraw = False
1065.7261 	EXP 	short_blank: autoDraw = True
1065.9111 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1065.9513 	EXP 	RatingScale rating: reset()
1065.9611 	EXP 	short_blank: autoDraw = False
1065.9611 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TRUDGE?'
1065.9611 	EXP 	text_10: autoDraw = True
1065.9611 	EXP 	rating: autoDraw = True
1068.1918 	DATA 	Keypress: 3
1068.4433 	DATA 	Keypress: return
1068.4459 	DATA 	RatingScale rating: (key response) rating=3
1068.4459 	DATA 	RatingScale rating: rating RT=2.494
1068.4459 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.242), (3, 2.494)]
1068.4766 	EXP 	text_10: autoDraw = False
1068.4766 	EXP 	rating: autoDraw = False
1068.4766 	EXP 	short_blank: autoDraw = True
1068.7281 	EXP 	short_blank: autoDraw = False
1068.7281 	EXP 	text_7: text = u'What does TO TRUDGE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1068.7281 	EXP 	text_7: autoDraw = True
1069.9695 	DATA 	Keypress: return
1069.9860 	EXP 	text_7: autoDraw = False
1069.9860 	EXP 	text_5: autoDraw = True
1070.4728 	EXP 	New trial (rep=0, index=43): OrderedDict([('word', u'TRAMP')])
1070.4752 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1070.4755 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1070.4758 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1070.5166 	EXP 	RatingScale rating: reset()
1070.5395 	EXP 	text_5: autoDraw = False
1070.5395 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TRAMP?'
1070.5395 	EXP 	text_10: autoDraw = True
1070.5395 	EXP 	rating: autoDraw = True
1084.5270 	DATA 	Keypress: 6
1084.9486 	DATA 	Keypress: return
1084.9488 	DATA 	RatingScale rating: (key response) rating=6
1084.9488 	DATA 	RatingScale rating: rating RT=14.431
1084.9488 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 14.012), (6, 14.431)]
1084.9795 	EXP 	text_10: autoDraw = False
1084.9795 	EXP 	rating: autoDraw = False
1084.9795 	EXP 	short_blank: autoDraw = True
1085.1645 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1085.2057 	EXP 	RatingScale rating: reset()
1085.2311 	EXP 	short_blank: autoDraw = False
1085.2311 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TRAMP?'
1085.2311 	EXP 	text_10: autoDraw = True
1085.2311 	EXP 	rating: autoDraw = True
1087.1953 	DATA 	Keypress: 3
1087.7470 	DATA 	Keypress: return
1087.7496 	DATA 	RatingScale rating: (key response) rating=3
1087.7497 	DATA 	RatingScale rating: rating RT=2.543
1087.7497 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.989), (3, 2.543)]
1087.7803 	EXP 	text_10: autoDraw = False
1087.7803 	EXP 	rating: autoDraw = False
1087.7803 	EXP 	short_blank: autoDraw = True
1088.0318 	EXP 	short_blank: autoDraw = False
1088.0318 	EXP 	text_7: text = u'What does TO TRAMP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1088.0318 	EXP 	text_7: autoDraw = True
1094.7741 	DATA 	Keypress: return
1094.7907 	EXP 	text_7: autoDraw = False
1094.7907 	EXP 	text_5: autoDraw = True
1095.2775 	EXP 	New trial (rep=0, index=44): OrderedDict([('word', u'PEEL')])
1095.2799 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1095.2802 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1095.2805 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1095.3198 	EXP 	RatingScale rating: reset()
1095.3441 	EXP 	text_5: autoDraw = False
1095.3441 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PEEL?'
1095.3441 	EXP 	text_10: autoDraw = True
1095.3441 	EXP 	rating: autoDraw = True
1098.7993 	DATA 	Keypress: 1
1101.4156 	DATA 	Keypress: return
1101.4182 	DATA 	RatingScale rating: (key response) rating=1
1101.4182 	DATA 	RatingScale rating: rating RT=6.098
1101.4182 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.481), (1, 6.098)]
1101.4489 	EXP 	text_10: autoDraw = False
1101.4489 	EXP 	rating: autoDraw = False
1101.4489 	EXP 	short_blank: autoDraw = True
1101.6338 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1101.6729 	EXP 	RatingScale rating: reset()
1101.6836 	EXP 	short_blank: autoDraw = False
1101.6836 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PEEL?'
1101.6836 	EXP 	text_10: autoDraw = True
1101.6836 	EXP 	rating: autoDraw = True
1102.0864 	DATA 	Keypress: 5
1104.0655 	DATA 	Keypress: return
1104.0682 	DATA 	RatingScale rating: (key response) rating=5
1104.0683 	DATA 	RatingScale rating: rating RT=2.395
1104.0683 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.415), (5, 2.395)]
1104.0987 	EXP 	text_10: autoDraw = False
1104.0987 	EXP 	rating: autoDraw = False
1104.0987 	EXP 	short_blank: autoDraw = True
1104.3502 	EXP 	short_blank: autoDraw = False
1104.3502 	EXP 	text_7: text = u'What does TO PEEL mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1104.3502 	EXP 	text_7: autoDraw = True
1105.8935 	DATA 	Keypress: return
1105.9101 	EXP 	text_7: autoDraw = False
1105.9101 	EXP 	text_5: autoDraw = True
1106.3968 	EXP 	New trial (rep=0, index=45): OrderedDict([('word', u'SQUEEZE')])
1106.3993 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1106.3995 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1106.3998 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1106.4458 	EXP 	RatingScale rating: reset()
1106.4636 	EXP 	text_5: autoDraw = False
1106.4636 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SQUEEZE?'
1106.4636 	EXP 	text_10: autoDraw = True
1106.4636 	EXP 	rating: autoDraw = True
1113.3064 	DATA 	Keypress: 2
1114.2959 	DATA 	Keypress: return
1114.2985 	DATA 	RatingScale rating: (key response) rating=2
1114.2985 	DATA 	RatingScale rating: rating RT=7.852
1114.2985 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 6.862), (2, 7.852)]
1114.3292 	EXP 	text_10: autoDraw = False
1114.3292 	EXP 	rating: autoDraw = False
1114.3292 	EXP 	short_blank: autoDraw = True
1114.5141 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1114.5577 	EXP 	RatingScale rating: reset()
1114.5807 	EXP 	short_blank: autoDraw = False
1114.5807 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SQUEEZE?'
1114.5807 	EXP 	text_10: autoDraw = True
1114.5807 	EXP 	rating: autoDraw = True
1122.0274 	DATA 	Keypress: 6
1123.4530 	DATA 	Keypress: return
1123.4556 	DATA 	RatingScale rating: (key response) rating=6
1123.4556 	DATA 	RatingScale rating: rating RT=8.897
1123.4556 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.471), (6, 8.897)]
1123.4863 	EXP 	text_10: autoDraw = False
1123.4863 	EXP 	rating: autoDraw = False
1123.4863 	EXP 	short_blank: autoDraw = True
1123.7378 	EXP 	short_blank: autoDraw = False
1123.7378 	EXP 	text_7: text = u'What does TO SQUEEZE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1123.7378 	EXP 	text_7: autoDraw = True
1131.7548 	DATA 	Keypress: return
1131.7713 	EXP 	text_7: autoDraw = False
1131.7713 	EXP 	text_5: autoDraw = True
1132.2581 	EXP 	New trial (rep=0, index=46): OrderedDict([('word', u'TRAMPLE')])
1132.2608 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1132.2610 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1132.2613 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1132.3036 	EXP 	RatingScale rating: reset()
1132.3248 	EXP 	text_5: autoDraw = False
1132.3248 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TRAMPLE?'
1132.3248 	EXP 	text_10: autoDraw = True
1132.3248 	EXP 	rating: autoDraw = True
1141.4821 	DATA 	Keypress: 6
1141.8510 	DATA 	Keypress: return
1141.8536 	DATA 	RatingScale rating: (key response) rating=6
1141.8537 	DATA 	RatingScale rating: rating RT=9.549
1141.8537 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 9.18), (6, 9.549)]
1141.8844 	EXP 	text_10: autoDraw = False
1141.8844 	EXP 	rating: autoDraw = False
1141.8844 	EXP 	short_blank: autoDraw = True
1142.0692 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1142.1111 	EXP 	RatingScale rating: reset()
1142.1361 	EXP 	short_blank: autoDraw = False
1142.1361 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TRAMPLE?'
1142.1361 	EXP 	text_10: autoDraw = True
1142.1361 	EXP 	rating: autoDraw = True
1144.6352 	DATA 	Keypress: 2
1145.0544 	DATA 	Keypress: return
1145.0570 	DATA 	RatingScale rating: (key response) rating=2
1145.0570 	DATA 	RatingScale rating: rating RT=2.945
1145.0570 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.525), (2, 2.945)]
1145.0877 	EXP 	text_10: autoDraw = False
1145.0877 	EXP 	rating: autoDraw = False
1145.0877 	EXP 	short_blank: autoDraw = True
1145.3393 	EXP 	short_blank: autoDraw = False
1145.3393 	EXP 	text_7: text = u'What does TO TRAMPLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1145.3393 	EXP 	text_7: autoDraw = True
1159.5447 	DATA 	Keypress: return
1159.5613 	EXP 	text_7: autoDraw = False
1159.5613 	EXP 	text_5: autoDraw = True
1160.0481 	EXP 	New trial (rep=0, index=47): OrderedDict([('word', u'SAUNTER')])
1160.0505 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1160.0508 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1160.0511 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1160.0919 	EXP 	RatingScale rating: reset()
1160.1148 	EXP 	text_5: autoDraw = False
1160.1148 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SAUNTER?'
1160.1148 	EXP 	text_10: autoDraw = True
1160.1148 	EXP 	rating: autoDraw = True
1165.4817 	DATA 	Keypress: 3
1166.3706 	DATA 	Keypress: return
1166.3733 	DATA 	RatingScale rating: (key response) rating=3
1166.3733 	DATA 	RatingScale rating: rating RT=6.281
1166.3733 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.391), (3, 6.281)]
1166.4039 	EXP 	text_10: autoDraw = False
1166.4039 	EXP 	rating: autoDraw = False
1166.4039 	EXP 	short_blank: autoDraw = True
1166.5889 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1166.6318 	EXP 	RatingScale rating: reset()
1166.6554 	EXP 	short_blank: autoDraw = False
1166.6554 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SAUNTER?'
1166.6554 	EXP 	text_10: autoDraw = True
1166.6554 	EXP 	rating: autoDraw = True
1167.0247 	DATA 	Keypress: 3
1167.5614 	DATA 	Keypress: return
1167.5640 	DATA 	RatingScale rating: (key response) rating=3
1167.5641 	DATA 	RatingScale rating: rating RT=0.932
1167.5641 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.394), (3, 0.932)]
1167.5947 	EXP 	text_10: autoDraw = False
1167.5947 	EXP 	rating: autoDraw = False
1167.5947 	EXP 	short_blank: autoDraw = True
1167.8463 	EXP 	short_blank: autoDraw = False
1167.8463 	EXP 	text_7: text = u'What does TO SAUNTER mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1167.8463 	EXP 	text_7: autoDraw = True
1168.6012 	DATA 	Keypress: return
1168.6178 	EXP 	text_7: autoDraw = False
1168.6178 	EXP 	text_5: autoDraw = True
1169.1045 	EXP 	New trial (rep=0, index=48): OrderedDict([('word', u'STAMP')])
1169.1070 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1169.1073 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1169.1076 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1169.1484 	EXP 	RatingScale rating: reset()
1169.1711 	EXP 	text_5: autoDraw = False
1169.1711 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STAMP?'
1169.1711 	EXP 	text_10: autoDraw = True
1169.1711 	EXP 	rating: autoDraw = True
1176.9215 	DATA 	Keypress: 7
1177.4229 	DATA 	Keypress: return
1177.4255 	DATA 	RatingScale rating: (key response) rating=7
1177.4256 	DATA 	RatingScale rating: rating RT=8.276
1177.4256 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 7.773), (7, 8.276)]
1177.4562 	EXP 	text_10: autoDraw = False
1177.4562 	EXP 	rating: autoDraw = False
1177.4562 	EXP 	short_blank: autoDraw = True
1177.6411 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1177.6824 	EXP 	RatingScale rating: reset()
1177.7078 	EXP 	short_blank: autoDraw = False
1177.7078 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STAMP?'
1177.7078 	EXP 	text_10: autoDraw = True
1177.7078 	EXP 	rating: autoDraw = True
1180.9616 	DATA 	Keypress: 2
1181.4983 	DATA 	Keypress: return
1181.5009 	DATA 	RatingScale rating: (key response) rating=2
1181.5010 	DATA 	RatingScale rating: rating RT=3.818
1181.5010 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.28), (2, 3.818)]
1181.5316 	EXP 	text_10: autoDraw = False
1181.5316 	EXP 	rating: autoDraw = False
1181.5316 	EXP 	short_blank: autoDraw = True
1181.7831 	EXP 	short_blank: autoDraw = False
1181.7831 	EXP 	text_7: text = u'What does TO STAMP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1181.7831 	EXP 	text_7: autoDraw = True
1186.7645 	DATA 	Keypress: return
1186.7810 	EXP 	text_7: autoDraw = False
1186.7810 	EXP 	text_5: autoDraw = True
1187.2678 	EXP 	New trial (rep=0, index=49): OrderedDict([('word', u'TUG')])
1187.2702 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1187.2705 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1187.2708 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1187.3095 	EXP 	RatingScale rating: reset()
1187.3344 	EXP 	text_5: autoDraw = False
1187.3344 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TUG?'
1187.3344 	EXP 	text_10: autoDraw = True
1187.3344 	EXP 	rating: autoDraw = True
1195.5694 	DATA 	Keypress: 3
1195.9552 	DATA 	Keypress: return
1195.9577 	DATA 	RatingScale rating: (key response) rating=3
1195.9578 	DATA 	RatingScale rating: rating RT=8.648
1195.9578 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 8.261), (3, 8.648)]
1195.9884 	EXP 	text_10: autoDraw = False
1195.9884 	EXP 	rating: autoDraw = False
1195.9884 	EXP 	short_blank: autoDraw = True
1196.1734 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1196.2120 	EXP 	RatingScale rating: reset()
1196.2232 	EXP 	short_blank: autoDraw = False
1196.2232 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TUG?'
1196.2232 	EXP 	text_10: autoDraw = True
1196.2232 	EXP 	rating: autoDraw = True
1197.5148 	DATA 	Keypress: 3
1197.8671 	DATA 	Keypress: return
1197.8697 	DATA 	RatingScale rating: (key response) rating=3
1197.8697 	DATA 	RatingScale rating: rating RT=1.657
1197.8697 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.304), (3, 1.657)]
