10.4430 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15E74B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
427.5153 	EXP 	text_7: autoDraw = True
434.7775 	DATA 	Keypress: return
434.7940 	EXP 	text_7: autoDraw = False
434.7940 	EXP 	text_5: autoDraw = True
435.2808 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', u'PACE')])
435.2831 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
435.2834 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
435.2837 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
435.3227 	EXP 	RatingScale rating: reset()
435.3472 	EXP 	text_5: autoDraw = False
435.3472 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PACE?'
435.3472 	EXP 	text_10: autoDraw = True
435.3472 	EXP 	rating: autoDraw = True
444.0852 	DATA 	Keypress: 7
444.6051 	DATA 	Keypress: return
444.6076 	DATA 	RatingScale rating: (key response) rating=7
444.6077 	DATA 	RatingScale rating: rating RT=9.284
444.6077 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 8.764), (7, 9.284)]
444.6385 	EXP 	text_10: autoDraw = False
444.6385 	EXP 	rating: autoDraw = False
444.6385 	EXP 	short_blank: autoDraw = True
444.8234 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
444.8629 	EXP 	RatingScale rating: reset()
444.8732 	EXP 	short_blank: autoDraw = False
444.8732 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PACE?'
444.8732 	EXP 	text_10: autoDraw = True
444.8732 	EXP 	rating: autoDraw = True
448.1941 	DATA 	Keypress: 5
450.2401 	DATA 	Keypress: return
450.2426 	DATA 	RatingScale rating: (key response) rating=5
450.2426 	DATA 	RatingScale rating: rating RT=5.379
450.2426 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.332), (5, 5.379)]
450.2734 	EXP 	text_10: autoDraw = False
450.2734 	EXP 	rating: autoDraw = False
450.2734 	EXP 	short_blank: autoDraw = True
450.5250 	EXP 	short_blank: autoDraw = False
450.5250 	EXP 	text_7: text = u'What does TO PACE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
450.5250 	EXP 	text_7: autoDraw = True
459.7492 	DATA 	Keypress: return
459.7657 	EXP 	text_7: autoDraw = False
459.7657 	EXP 	text_5: autoDraw = True
460.2525 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', u'PLUCK')])
460.2549 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
460.2552 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
460.2555 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
460.2953 	EXP 	RatingScale rating: reset()
460.3192 	EXP 	text_5: autoDraw = False
460.3192 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PLUCK?'
460.3192 	EXP 	text_10: autoDraw = True
460.3192 	EXP 	rating: autoDraw = True
477.1909 	DATA 	Keypress: 2
480.6121 	DATA 	Keypress: return
480.6146 	DATA 	RatingScale rating: (key response) rating=2
480.6146 	DATA 	RatingScale rating: rating RT=20.319
480.6146 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 16.897), (2, 20.319)]
480.6454 	EXP 	text_10: autoDraw = False
480.6454 	EXP 	rating: autoDraw = False
480.6454 	EXP 	short_blank: autoDraw = True
480.8303 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
480.8699 	EXP 	RatingScale rating: reset()
480.8802 	EXP 	short_blank: autoDraw = False
480.8802 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PLUCK?'
480.8802 	EXP 	text_10: autoDraw = True
480.8802 	EXP 	rating: autoDraw = True
483.4631 	DATA 	Keypress: 6
488.4440 	DATA 	Keypress: return
488.4465 	DATA 	RatingScale rating: (key response) rating=6
488.4465 	DATA 	RatingScale rating: rating RT=7.576
488.4465 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.595), (6, 7.576)]
488.4773 	EXP 	text_10: autoDraw = False
488.4773 	EXP 	rating: autoDraw = False
488.4773 	EXP 	short_blank: autoDraw = True
488.7288 	EXP 	short_blank: autoDraw = False
488.7288 	EXP 	text_7: text = u'What does TO PLUCK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
488.7288 	EXP 	text_7: autoDraw = True
492.5026 	DATA 	Keypress: return
492.5191 	EXP 	text_7: autoDraw = False
492.5191 	EXP 	text_5: autoDraw = True
493.0059 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', u'DIG')])
493.0085 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
493.0087 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
493.0090 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
493.0539 	EXP 	RatingScale rating: reset()
493.0714 	EXP 	text_5: autoDraw = False
493.0714 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb DIG?'
493.0714 	EXP 	text_10: autoDraw = True
493.0714 	EXP 	rating: autoDraw = True
501.6930 	DATA 	Keypress: 2
504.0408 	DATA 	Keypress: return
504.0435 	DATA 	RatingScale rating: (key response) rating=2
504.0435 	DATA 	RatingScale rating: rating RT=10.989
504.0436 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 8.64), (2, 10.989)]
504.0742 	EXP 	text_10: autoDraw = False
504.0742 	EXP 	rating: autoDraw = False
504.0742 	EXP 	short_blank: autoDraw = True
504.2591 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
504.2996 	EXP 	RatingScale rating: reset()
504.3088 	EXP 	short_blank: autoDraw = False
504.3088 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb DIG?'
504.3088 	EXP 	text_10: autoDraw = True
504.3088 	EXP 	rating: autoDraw = True
506.3888 	DATA 	Keypress: 6
508.6193 	DATA 	Keypress: 7
513.2984 	DATA 	Keypress: return
513.3009 	DATA 	RatingScale rating: (key response) rating=7
513.3009 	DATA 	RatingScale rating: rating RT=9.000
513.3009 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.09), (7, 4.321), (7, 9.0)]
513.3316 	EXP 	text_10: autoDraw = False
513.3316 	EXP 	rating: autoDraw = False
513.3316 	EXP 	short_blank: autoDraw = True
513.5828 	EXP 	short_blank: autoDraw = False
513.5828 	EXP 	text_7: text = u'What does TO DIG mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
513.5828 	EXP 	text_7: autoDraw = True
519.9899 	DATA 	Keypress: return
520.0064 	EXP 	text_7: autoDraw = False
520.0064 	EXP 	text_5: autoDraw = True
520.4932 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', u'SPRINT')])
520.4957 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
520.4960 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
520.4963 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
520.5361 	EXP 	RatingScale rating: reset()
520.5599 	EXP 	text_5: autoDraw = False
520.5599 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SPRINT?'
520.5599 	EXP 	text_10: autoDraw = True
520.5599 	EXP 	rating: autoDraw = True
528.2260 	DATA 	Keypress: 7
530.2369 	DATA 	Keypress: return
530.2393 	DATA 	RatingScale rating: (key response) rating=7
530.2394 	DATA 	RatingScale rating: rating RT=9.703
530.2394 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 7.69), (7, 9.703)]
530.2702 	EXP 	text_10: autoDraw = False
530.2702 	EXP 	rating: autoDraw = False
530.2702 	EXP 	short_blank: autoDraw = True
530.4551 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
530.4948 	EXP 	RatingScale rating: reset()
530.5049 	EXP 	short_blank: autoDraw = False
530.5049 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SPRINT?'
530.5049 	EXP 	text_10: autoDraw = True
530.5049 	EXP 	rating: autoDraw = True
531.6624 	DATA 	Keypress: 1
532.4003 	DATA 	Keypress: return
532.4027 	DATA 	RatingScale rating: (key response) rating=1
532.4027 	DATA 	RatingScale rating: rating RT=1.907
532.4028 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.169), (1, 1.907)]
532.4336 	EXP 	text_10: autoDraw = False
532.4336 	EXP 	rating: autoDraw = False
532.4336 	EXP 	short_blank: autoDraw = True
532.6850 	EXP 	short_blank: autoDraw = False
532.6850 	EXP 	text_7: text = u'What does TO SPRINT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
532.6850 	EXP 	text_7: autoDraw = True
537.6496 	DATA 	Keypress: return
537.6661 	EXP 	text_7: autoDraw = False
537.6661 	EXP 	text_5: autoDraw = True
538.1529 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', u'KNOCK')])
538.1553 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
538.1556 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
538.1559 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
538.1956 	EXP 	RatingScale rating: reset()
538.2195 	EXP 	text_5: autoDraw = False
538.2195 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb KNOCK?'
538.2195 	EXP 	text_10: autoDraw = True
538.2195 	EXP 	rating: autoDraw = True
546.9071 	DATA 	Keypress: 4
547.3599 	DATA 	Keypress: return
547.3623 	DATA 	RatingScale rating: (key response) rating=4
547.3624 	DATA 	RatingScale rating: rating RT=9.166
547.3624 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 8.713), (4, 9.166)]
547.3932 	EXP 	text_10: autoDraw = False
547.3932 	EXP 	rating: autoDraw = False
547.3932 	EXP 	short_blank: autoDraw = True
547.5780 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
547.6173 	EXP 	RatingScale rating: reset()
547.6279 	EXP 	short_blank: autoDraw = False
547.6279 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb KNOCK?'
547.6279 	EXP 	text_10: autoDraw = True
547.6279 	EXP 	rating: autoDraw = True
550.9320 	DATA 	Keypress: 7
552.1228 	DATA 	Keypress: return
552.1252 	DATA 	RatingScale rating: (key response) rating=7
552.1253 	DATA 	RatingScale rating: rating RT=4.507
552.1253 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.316), (7, 4.507)]
552.1561 	EXP 	text_10: autoDraw = False
552.1561 	EXP 	rating: autoDraw = False
552.1561 	EXP 	short_blank: autoDraw = True
552.4075 	EXP 	short_blank: autoDraw = False
552.4075 	EXP 	text_7: text = u'What does TO KNOCK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
552.4075 	EXP 	text_7: autoDraw = True
555.0912 	DATA 	Keypress: return
555.1077 	EXP 	text_7: autoDraw = False
555.1077 	EXP 	text_5: autoDraw = True
555.5945 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', u'TREK')])
555.5969 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
555.5972 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
555.5975 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
555.6368 	EXP 	RatingScale rating: reset()
555.6610 	EXP 	text_5: autoDraw = False
555.6610 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TREK?'
555.6610 	EXP 	text_10: autoDraw = True
555.6610 	EXP 	rating: autoDraw = True
567.7029 	DATA 	Keypress: 7
571.9123 	DATA 	Keypress: return
571.9147 	DATA 	RatingScale rating: (key response) rating=7
571.9148 	DATA 	RatingScale rating: rating RT=16.277
571.9148 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 12.067), (7, 16.277)]
571.9456 	EXP 	text_10: autoDraw = False
571.9456 	EXP 	rating: autoDraw = False
571.9456 	EXP 	short_blank: autoDraw = True
572.1305 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
572.1698 	EXP 	RatingScale rating: reset()
572.1803 	EXP 	short_blank: autoDraw = False
572.1803 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TREK?'
572.1803 	EXP 	text_10: autoDraw = True
572.1803 	EXP 	rating: autoDraw = True
573.7403 	DATA 	Keypress: 2
575.3168 	DATA 	Keypress: return
575.3192 	DATA 	RatingScale rating: (key response) rating=2
575.3192 	DATA 	RatingScale rating: rating RT=3.149
575.3193 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.572), (2, 3.149)]
575.3501 	EXP 	text_10: autoDraw = False
575.3501 	EXP 	rating: autoDraw = False
575.3501 	EXP 	short_blank: autoDraw = True
575.6015 	EXP 	short_blank: autoDraw = False
575.6015 	EXP 	text_7: text = u'What does TO TREK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
575.6015 	EXP 	text_7: autoDraw = True
580.4151 	DATA 	Keypress: return
580.4316 	EXP 	text_7: autoDraw = False
580.4316 	EXP 	text_5: autoDraw = True
580.9184 	EXP 	New trial (rep=0, index=15): OrderedDict([('word', u'SIGN')])
580.9207 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
580.9210 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
580.9213 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
580.9634 	EXP 	RatingScale rating: reset()
580.9852 	EXP 	text_5: autoDraw = False
580.9852 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SIGN?'
580.9852 	EXP 	text_10: autoDraw = True
580.9852 	EXP 	rating: autoDraw = True
587.9283 	DATA 	Keypress: 1
589.4880 	DATA 	Keypress: return
589.4905 	DATA 	RatingScale rating: (key response) rating=1
589.4905 	DATA 	RatingScale rating: rating RT=8.526
589.4905 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.966), (1, 8.526)]
589.5213 	EXP 	text_10: autoDraw = False
589.5213 	EXP 	rating: autoDraw = False
589.5213 	EXP 	short_blank: autoDraw = True
589.7063 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
589.7464 	EXP 	RatingScale rating: reset()
589.7561 	EXP 	short_blank: autoDraw = False
589.7561 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SIGN?'
589.7561 	EXP 	text_10: autoDraw = True
589.7561 	EXP 	rating: autoDraw = True
590.5445 	DATA 	Keypress: 7
593.6473 	DATA 	Keypress: return
593.6497 	DATA 	RatingScale rating: (key response) rating=7
593.6498 	DATA 	RatingScale rating: rating RT=3.903
593.6498 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.799), (7, 3.902)]
593.6806 	EXP 	text_10: autoDraw = False
593.6806 	EXP 	rating: autoDraw = False
593.6806 	EXP 	short_blank: autoDraw = True
593.9320 	EXP 	short_blank: autoDraw = False
593.9320 	EXP 	text_7: text = u'What does TO SIGN mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
593.9320 	EXP 	text_7: autoDraw = True
597.5213 	DATA 	Keypress: return
597.5379 	EXP 	text_7: autoDraw = False
597.5379 	EXP 	text_5: autoDraw = True
598.0246 	EXP 	New trial (rep=0, index=16): OrderedDict([('word', u'SLIP')])
598.0270 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
598.0273 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
598.0276 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
598.0665 	EXP 	RatingScale rating: reset()
598.0912 	EXP 	text_5: autoDraw = False
598.0912 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SLIP?'
598.0912 	EXP 	text_10: autoDraw = True
598.0912 	EXP 	rating: autoDraw = True
603.8288 	DATA 	Keypress: 7
607.6173 	DATA 	Keypress: return
607.6198 	DATA 	RatingScale rating: (key response) rating=7
607.6198 	DATA 	RatingScale rating: rating RT=9.553
607.6198 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.762), (7, 9.553)]
607.6506 	EXP 	text_10: autoDraw = False
607.6506 	EXP 	rating: autoDraw = False
607.6506 	EXP 	short_blank: autoDraw = True
607.8354 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
607.8747 	EXP 	RatingScale rating: reset()
607.8854 	EXP 	short_blank: autoDraw = False
607.8854 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SLIP?'
607.8854 	EXP 	text_10: autoDraw = True
607.8854 	EXP 	rating: autoDraw = True
609.0597 	DATA 	Keypress: 1
610.0994 	DATA 	Keypress: return
610.1018 	DATA 	RatingScale rating: (key response) rating=1
610.1019 	DATA 	RatingScale rating: rating RT=2.227
610.1019 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.186), (1, 2.226)]
610.1327 	EXP 	text_10: autoDraw = False
610.1327 	EXP 	rating: autoDraw = False
610.1327 	EXP 	short_blank: autoDraw = True
610.3843 	EXP 	short_blank: autoDraw = False
610.3843 	EXP 	text_7: text = u'What does TO SLIP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
610.3843 	EXP 	text_7: autoDraw = True
614.9294 	DATA 	Keypress: return
614.9459 	EXP 	text_7: autoDraw = False
614.9459 	EXP 	text_5: autoDraw = True
615.4327 	EXP 	New trial (rep=0, index=17): OrderedDict([('word', u'PULL')])
615.4352 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
615.4355 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
615.4358 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
615.4746 	EXP 	RatingScale rating: reset()
615.4993 	EXP 	text_5: autoDraw = False
615.4993 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PULL?'
615.4993 	EXP 	text_10: autoDraw = True
615.4993 	EXP 	rating: autoDraw = True
628.6982 	DATA 	Keypress: 6
629.5558 	DATA 	Keypress: return
629.5560 	DATA 	RatingScale rating: (key response) rating=6
629.5560 	DATA 	RatingScale rating: rating RT=14.081
629.5560 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 13.225), (6, 14.081)]
629.5869 	EXP 	text_10: autoDraw = False
629.5869 	EXP 	rating: autoDraw = False
629.5869 	EXP 	short_blank: autoDraw = True
629.7718 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
629.8111 	EXP 	RatingScale rating: reset()
629.8216 	EXP 	short_blank: autoDraw = False
629.8216 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PULL?'
629.8216 	EXP 	text_10: autoDraw = True
629.8216 	EXP 	rating: autoDraw = True
631.0797 	DATA 	Keypress: 6
632.7232 	DATA 	Keypress: return
632.7257 	DATA 	RatingScale rating: (key response) rating=6
632.7257 	DATA 	RatingScale rating: rating RT=2.914
632.7257 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.27), (6, 2.914)]
632.7565 	EXP 	text_10: autoDraw = False
632.7565 	EXP 	rating: autoDraw = False
632.7565 	EXP 	short_blank: autoDraw = True
633.0081 	EXP 	short_blank: autoDraw = False
633.0081 	EXP 	text_7: text = u'What does TO PULL mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
633.0081 	EXP 	text_7: autoDraw = True
636.1277 	DATA 	Keypress: return
636.1442 	EXP 	text_7: autoDraw = False
636.1442 	EXP 	text_5: autoDraw = True
636.6310 	EXP 	New trial (rep=0, index=18): OrderedDict([('word', u'LUMBER')])
636.6335 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
636.6337 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
636.6340 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
636.6743 	EXP 	RatingScale rating: reset()
636.6976 	EXP 	text_5: autoDraw = False
636.6976 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb LUMBER?'
636.6976 	EXP 	text_10: autoDraw = True
636.6976 	EXP 	rating: autoDraw = True
660.6466 	DATA 	Keypress: 5
661.2503 	DATA 	Keypress: return
