"word","target","distrOne","distrTwo","corrAns","w1","w2","w3"
"RAMBLE","ströva","strutta","spurta",3,"strutta","spurta","ströva"
"ROAM","ströva omkring","ta sig fram","luffa runt",1,"ströva omkring","luffa runt","ta sig fram"
"ROLL","vingla","snubbla","svassa",2,"svassa","vingla","snubbla"
"RUB","gnugga","riva","klappa",3,"riva","klappa","gnugga"
"RUN","springa","rusa","jogga",1,"springa","jogga","rusa"
"RUSH","rusa","springa","löpa",1,"rusa","springa","löpa"
"SCOOP","skyffla","dika","skrapa",3,"dika","skrapa","skyffla"
"SCRAPE","skrapa","rispa","klösa",2,"klösa","skrapa","rispa"
"SCRATCH","repa","riva","klösa",1,"repa","klösa","riva"
"SCRUB","skrubba","sopa","skrapa",1,"skrubba","skrapa","sopa"
"SCUFF","hasa sig fram","dra sig fram","kasta sig fram",2,"dra sig fram","hasa sig fram","kasta sig fram"
"SEIZE","fånga","klämma","fästa",3,"fästa","klämma","fånga"
"SHAKE","skaka","röra","vispa",3,"vispa","röra","skaka"
"SKATE","åka skridskor","åka skidor","åka kälke",2,"åka skidor","åka skridskor","åka kälke"
"SKIM","skumma","vispa","sleva",2,"sleva","skumma","vispa"
"SKIP","hoppa","kliva","strutta",1,"hoppa","kliva","strutta"
"SLAP","smälla till","knäppa fast","klämma åt",3,"klämma åt","knäppa fast","smälla till"
"SLIDE","glida","ramla","hasa",1,"glida","ramla","hasa"
"SLIP","halka","snava","ramla",1,"halka","ramla","snava"
"SLITHER","hasa","glida","trilla",1,"hasa","glida","trilla"
"SNATCH","rycka till sig","knuffa ifrån sig","plocka åt sig",1,"rycka till sig","plocka åt sig","knuffa ifrån sig"
"SNEAK","smyga","hasa","glida",1,"smyga","glida","hasa"
"SPRINT","spurta","springa","löpa",2,"löpa","spurta","springa"
"SQUEEZE","klämma","knuffa","knäppa",1,"klämma","knuffa","knäppa"
"STAB","sticka","hacka","skära",2,"hacka","sticka","skära"
"STAGGER","ragla","lunka","halka",3,"lunka","halka","ragla"
"STAMP","stampa","kliva","skutta",3,"kliva","skutta","stampa"
"STEP","gå","klampa","traska",2,"traska","gå","klampa"
"STIR","röra","sleva","vispa",3,"vispa","sleva","röra"
"STOMP","stampa","stiga","kliva",1,"stampa","kliva","stiga"
"STRAY","ströva","vandra","promenera",1,"ströva","promenera","vandra"
"STRIDE","kliva","tassa","lunka",2,"lunka","kliva","tassa"
"STROLL","strosa","trava","marschera",1,"strosa","trava","marschera"
"STRUT","svassa","lunka","strosa",3,"strosa","lunka","svassa"
"STUMBLE","snubbla","glida","svaja",3,"glida","svaja","snubbla"
"SWAY","vingla","tassa","ramla",1,"vingla","ramla","tassa"
"SWITCH","slå på/av","knäppa","nypa",2,"nypa","slå på/av","knäppa"
"THROW","kasta","greppa","träffa",1,"kasta","greppa","träffa"
"TIPTOE","gå på tå","snava","sparka",2,"sparka","gå på tå","snava"
"TOSS","slänga","fånga","gripa",3,"fånga","gripa","slänga"
"TRAIPSE","traska","stappla","vandra",3,"vandra","stappla","traska"
"TREAD","trampa","stampa","klampa",3,"stampa","klampa","trampa"
"TRIP","snubbla","stampa","stappla",3,"stappla","stampa","snubbla"
"TROT","trava","promenera","flanera",3,"promenera","flanera","trava"
"TRUDGE","släpa sig fram","kasta sig fram","ta sig fram",2,"ta sig fram","släpa sig fram","kasta sig fram"
"TUG","rycka","pressa","slå",2,"slå","rycka","pressa"
"TWINE","tvinna","binda","knyta",2,"knyta","tvinna","binda"
"WADE","vada","pulsa","plöja",1,"vada","pulsa","plöja"
"WALK","gå","promenera","marschera",1,"gå","marschera","promenera"
"WANDER","vandra","marschera","spatsera",3,"marschera","spatsera","vandra"
"WASH","tvätta","skura","sopa",1,"tvätta","skura","sopa"
"WHIP","piska","klappa","slå",2,"klappa","piska","slå"
"WIPE","torka","putsa","gnugga",3,"putsa","gnugga","torka"
"WOBBLE","vingla","ramla","glida",3,"ramla","glida","vingla"
"WRAP","slå in","slå ihop","slå till",2,"slå ihop","slå in","slå till"
